Obs#,Time,Date,configName,configAuthor,remark,Observation,,,gsw,gbw,gtw,E_apparent,VPcham,VPref,VPleaf,VPDleaf,H2O_r,H2O_s,H2O_leaf,leaf_area,flashID,Fo,Fm,Fv/Fm,Fs,Fm',PhiPS2,PS2/1,abs,ETR,rh_s,rh_r,Tref,Tleaf,P_atm,flow,flow_s,leak_pct,Qamb,batt,match_time,match_date,rh_adj,gsw1sec,gsw2sec,gsw4sec,flr1sec,flr2sec,flr4sec,auto,flow_set,gsw_limit,gsw_period,dark,flash_type,flash_intensity,modrate,flr_limit,flr_period,P1_dur,P2_dur,P3_dur,P1_Fmax,P2_ramp,P2_slp,P3_Fmax,P3_Pred,P3_DeltaF,v_humA,v_humB,v_flowIn,v_flowOut,v_temp,v_irt,v_pres,v_par,v_F,i_LED,b_rhr,m_rhr,span_rhr,b_rhs,m_rhs,span_rhs,z_flowIn,z_flowOut,z_quantum,z_flr,flashId,lciSerNum,lcpSerNum,lcfSerNum,lcrhSerNum,version,configUpdatedAt
1,09:12:18,3/3/23,Manual gsw+F,LI-COR Default,,1,,,0.052291,2.922685,0.051372,1.145733,1.089291,1.060767,3.038531,1.94924,11.856946,12.175779,33.963821,0.441786,PSF-00438_20230303091218,0,0,0,75.245621,140.924637,0.466058,0.5,0.8,65.88073,36.48,35.53,23.95,24.24,89.46,156.8,36.1,77,353,3.825,09:11:02,3/3/23,0.43,0.002,0,0.005,-1.256,-1.671,1.026,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,140.001648,25,-0.589614,140.313507,140.081787,0.23172,2.448029,2.462809,1.656523,0.668126,0.284415,0.003768,0.06854,0.425203,75.245621,0.000239,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20230303091218,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
2,09:18:35,3/3/23,Manual gsw+F,LI-COR Default,,2,,,0.313127,2.921848,0.282818,5.851683,1.214738,1.069151,3.022156,1.807418,11.949421,13.576591,33.777302,0.441786,PSF-00438_20230303091835,0,0,0,168.31398,352.947662,0.523119,0.5,0.8,35.677071,38.59,33.97,24.83,24.15,89.47,156.7,-12.7,108.1,171,3.821,09:11:02,3/3/23,0.43,0.002,-0.016,-0.058,1.204,-3.241,-3.919,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,350.827942,25,-1.328682,351.030701,351.048309,-0.017609,2.445656,2.4656,1.655646,0.5786,0.274573,-0.007284,0.121546,0.260679,168.31398,0.000243,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20230303091835,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
3,09:21:00,3/3/23,Manual gsw+F,LI-COR Default,,3,,,0.052139,2.923526,0.051226,1.199452,1.179661,1.149849,3.223018,2.043357,12.851994,13.185212,36.024059,0.441786,PSF-00438_20230303092100,0,0,0,93.128082,250.334824,0.627986,0.5,0.8,53.72097,36.29,35.37,25.37,25.23,89.47,156.9,156.7,0.1,214,3.819,09:11:02,3/3/23,0.43,0.002,-0.002,-0.17,-1.306,-0.952,30.134,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,247.061493,25,-2.5152,246.517532,246.739365,-0.221832,2.447537,2.462249,1.657406,0.938033,0.268708,-0.00127,0.139639,0.299685,93.128082,0.000242,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20230303092100,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
4,09:23:28,3/3/23,Manual gsw+F,LI-COR Default,,4,,,0.03923,2.922555,0.03871,0.928131,1.219208,1.196135,3.30979,2.090582,13.37091,13.628836,36.998257,0.441786,PSF-00438_20230303092328,0,0,0,63.119171,244.405319,0.741744,0.5,0.8,52.708935,36.32,35.63,25.91,25.67,89.46,156.8,76.1,51.5,178,3.816,09:22:53,3/3/23,0.02,0.002,-0.001,-0.034,0.62,0.42,-0.945,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,230.344528,25,-12.894958,221.813675,225.972092,-4.158417,2.447804,2.46277,1.656387,0.749336,0.262988,-0.002375,0.15723,0.267111,63.119171,0.00024,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20230303092328,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
5,09:24:32,3/3/23,Manual gsw+F,LI-COR Default,,5,,,0.437907,2.922909,0.380849,8.367866,1.477939,1.270597,3.389841,1.911903,14.204427,16.522369,37.896172,0.441786,PSF-00438_20230303092432,0,0,0,76.748016,249.404404,0.692275,0.5,0.8,47.046154,43.55,37.44,26.1,26.08,89.45,156.9,-8.3,105.3,170,3.815,09:22:53,3/3/23,0.02,-0.011,-0.025,0.019,0.959,3.512,39.513,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,244.923584,25,-5.427729,239.93396,241.645508,-1.711548,2.450288,2.472746,1.656758,0.586374,0.261068,0.000128,0.164381,0.260135,76.748016,0.000243,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20230303092432,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
6,09:25:37,3/3/23,Manual gsw+F,LI-COR Default,,6,,,-0.033402,2.922333,-0.033788,-0.96491,0.991206,1.015257,3.481719,2.490512,11.350348,11.081462,38.924824,0.441786,PSF-00438_20230303092537,0,0,0,74.278954,217.031998,0.657751,0.5,0.8,84.127556,28.92,29.62,26.26,26.53,89.45,156.8,-11.4,107.3,320,3.813,09:22:53,3/3/23,0.02,-0.039,-0.038,0.004,1.526,0.514,19.372,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,203.488831,25,-9.50126,199.958679,203.450027,-3.491348,2.43918,2.452064,1.656154,0.580851,0.259324,0.003397,0.171584,0.394942,74.278954,0.000239,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20230303092537,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
7,09:26:42,3/3/23,Manual gsw+F,LI-COR Default,,7,,,0.022623,2.922184,0.022449,0.558376,1.319991,1.306122,3.485203,2.165212,14.601007,14.756047,38.960728,0.441786,PSF-00438_20230303092642,0,0,0,66.814896,253.382568,0.736308,0.5,0.8,51.856892,38.15,37.75,26.42,26.55,89.45,156.8,21.1,86.5,176,3.812,09:22:53,3/3/23,0.02,-0.007,-0.095,-0.419,1.845,0.598,30.419,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,247.491364,25,-6.328098,243.085022,244.336609,-1.251587,2.450649,2.46523,1.655998,0.639479,0.257678,0.001741,0.178799,0.265689,66.814896,0.000242,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20230303092642,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
8,09:27:50,3/3/23,Manual gsw+F,LI-COR Default,,8,,,0.045603,2.923434,0.044902,1.052686,1.356169,1.330058,3.397695,2.041527,14.867913,15.159795,37.980793,0.441786,PSF-00438_20230303092750,0,0,0,96.429703,383.049377,0.748258,0.5,0.8,78.38295,38.74,37.99,26.62,26.12,89.46,156.9,70.5,55,262,3.811,09:22:53,3/3/23,0.02,-0.001,-0.018,-0.265,0.679,1.494,25.039,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,377.12323,25,-3.539506,381.690491,377.989685,3.700806,2.450948,2.466009,1.657309,0.737542,0.255654,-0.005516,0.186154,0.342884,96.429703,0.000241,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20230303092750,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
9,09:29:00,3/3/23,Manual gsw+F,LI-COR Default,,9,,,0.009216,2.922755,0.009187,0.228229,1.502586,1.496932,3.660568,2.157982,16.735456,16.798668,40.924557,0.441786,PSF-00438_20230303092900,0,0,0,90.42263,278.878754,0.675764,0.5,0.8,81.923592,42.37,42.21,26.84,27.38,89.45,156.8,48.8,68.9,303,3.809,09:22:53,3/3/23,0.02,-0.006,-0.076,-0.546,3.926,2.452,43.719,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,263.465179,25,-10.913782,258.961548,263.277588,-4.31604,2.456675,2.470969,1.656596,0.693025,0.253437,0.00658,0.193419,0.37994,90.42263,0.00024,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20230303092900,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
10,09:30:11,3/3/23,Manual gsw+F,LI-COR Default,,10,,,0.222148,2.922809,0.206457,4.175782,1.566717,1.463353,3.326319,1.759602,16.360594,17.516232,37.18895,0.441786,PSF-00438_20230303093011,0,0,0,107.265472,436.417236,0.754214,0.5,0.8,64.658821,43.58,40.71,27.07,25.76,89.44,156.8,41,73.9,214,3.808,09:22:53,3/3/23,0.02,0.028,0.01,-9999,0.452,1.726,-9999,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,436.417236,25,0.415555,447.568054,437.011261,10.556793,2.454582,2.472572,1.656653,0.677542,0.25112,-0.014843,0.200676,0.300101,107.265472,0.00024,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20230303093011,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
11,09:31:01,3/3/23,Manual gsw+F,LI-COR Default,,11,,,0.237074,2.92078,0.219276,5.593619,1.529455,1.390723,3.743689,2.214235,15.549753,17.100918,41.858398,0.441786,PSF-00438_20230303093101,0,0,0,76.55883,267.98642,0.714318,0.5,0.8,52.417809,42.16,38.33,27.23,27.77,89.44,156.6,4.7,97,183,3.807,09:22:53,3/3/23,0.02,-0.018,-0.009,0.005,1.85,24.691,12.484,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,255.757568,25,-13.383417,244.460815,248.854935,-4.394119,2.451294,2.470587,1.654528,0.609397,0.249549,0.006521,0.2057,0.27233,73.532578,0.000241,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20230303093101,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
12,09:32:38,3/3/23,Manual gsw+F,LI-COR Default,,12,,,0.13662,2.921577,0.130516,3.306176,1.415033,1.332972,3.617068,2.202034,14.902743,15.820194,40.439129,0.441786,PSF-00438_20230303093238,0,0,0,153.331161,445.615326,0.655911,0.5,0.8,47.904339,38.31,36.09,27.54,27.18,89.44,156.7,-8.7,105.5,183,3.805,09:22:53,3/3/23,0.02,0.005,0.005,-0.003,2.769,12.646,54.856,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,430.31073,25,-11.857893,423.590546,428.664581,-5.074036,2.448135,2.465228,1.655362,0.585686,0.246554,-0.003874,0.21543,0.27155,153.331161,0.000241,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20230303093238,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
13,09:33:43,3/3/23,Manual gsw+F,LI-COR Default,,13,,,0.069851,2.921565,0.06822,1.888163,1.412188,1.365318,3.815588,2.4034,15.26365,15.787629,42.65657,0.441786,PSF-00438_20230303093343,0,0,0,111.126068,403.455658,0.724564,0.5,0.8,53.503716,37.73,36.48,27.76,28.09,89.45,156.7,31.4,80,185,3.803,09:33:32,3/3/23,-0.18,0.009,-0.008,-0.088,-0.322,4.286,34.792,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,359.693878,25,-33.074883,341.815704,356.175385,-14.35968,2.448626,2.464641,1.655349,0.658945,0.244328,0.004101,0.221825,0.273367,111.126068,0.000241,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20230303093343,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
14,09:35:00,3/3/23,Manual gsw+F,LI-COR Default,,14,,,0.215877,2.922367,0.201027,4.750216,1.601094,1.483515,3.652553,2.051459,16.586014,17.90057,40.836311,0.441786,PSF-00438_20230303093500,0,0,0,198.65477,452.686401,0.561165,0.5,0.8,51.570244,42.18,39.08,28.01,27.35,89.44,156.8,36.2,76.9,230,3.8,09:33:32,3/3/23,-0.18,-0.002,-9999,-9999,12.944,-9999,-9999,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,442.047729,25,-10.017058,435.919037,438.367096,-2.448059,2.452166,2.470714,1.656189,0.668183,0.242004,-0.007437,0.229261,0.313974,198.65477,0.000245,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20230303093500,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
15,09:37:38,3/3/23,Manual gsw+F,LI-COR Default,,15,,,0.044284,2.923527,0.043623,1.278517,1.32434,1.292622,3.869735,2.545394,14.451347,14.805947,43.263119,0.441786,PSF-00438_20230303093738,0,0,0,98.368767,162.383118,0.394218,0.5,0.8,50.757401,34.43,33.61,28.23,28.34,89.45,156.9,111.1,29.2,322,3.798,09:33:32,3/3/23,-0.18,-0.002,0,-9999,-2.121,-1.453,-9999,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,157.472855,25,-3.359979,156.515472,157.580063,-1.06459,2.444532,2.459929,1.657408,0.826962,0.239843,0.001451,0.244596,0.39686,98.368767,0.000243,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20230303093738,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
16,09:39:40,3/3/23,Manual gsw+F,LI-COR Default,,16,,,0.032711,2.922035,0.032349,1.038701,1.215322,1.189491,4.003651,2.788328,13.29794,13.586725,44.758907,0.441786,PSF-00438_20230303093940,0,0,0,129.078979,382.439972,0.662486,0.5,0.8,61.028351,31.31,30.64,28.39,28.92,89.45,156.7,49.3,68.6,230,3.797,09:33:32,3/3/23,-0.18,-0.001,-0.018,-0.071,0.137,0.33,10.164,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,365.267883,25,-11.788634,362.147583,365.588226,-3.440643,2.440307,2.455459,1.655842,0.693915,0.238362,0.006508,0.2562,0.314472,129.078979,0.000242,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20230303093940,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
17,09:40:39,3/3/23,Manual gsw+F,LI-COR Default,,17,,,0.032768,2.923205,0.032404,1.031448,1.448018,1.422459,4.205204,2.757185,15.902767,16.188513,47.013222,0.441786,PSF-00438_20230303094039,0,0,0,174.077866,346.993805,0.498326,0.5,0.8,62.082207,37.09,36.43,28.49,29.77,89.45,156.9,154.3,1.7,311,3.795,09:33:32,3/3/23,-0.18,-0.002,-0.038,-0.293,-5.004,10.891,91.845,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,330.123779,25,-13.859118,322.042816,327.182312,-5.139496,2.448428,2.463603,1.657069,0.931897,0.237414,0.015414,0.261521,0.387475,174.077866,0.000244,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20230303094039,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
18,09:42:17,3/3/23,Manual gsw+F,LI-COR Default,,18,,,0.080106,2.923073,0.077969,2.14996,1.552742,1.499524,3.943419,2.390676,16.764343,17.359308,44.086529,0.441786,PSF-00438_20230303094217,0,0,0,99.183083,345.94754,0.7133,0.5,0.8,117.27079,39.34,37.99,28.68,28.66,89.45,156.9,22.1,85.9,411,3.794,09:33:32,3/3/23,-0.18,-0.102,-0.182,-0.038,4.712,50.83,38.31,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,322.00705,25,-16.315994,320.487854,322.623962,-2.136108,2.450539,2.466681,1.656931,0.641454,0.235659,0.000026,0.270253,0.477037,99.183083,0.000242,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20230303094217,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
19,09:43:10,3/3/23,Manual gsw+F,LI-COR Default,,19,,,0.022039,2.923703,0.021874,0.665193,1.466954,1.45048,4.102471,2.635517,16.215271,16.399439,45.862522,0.441786,PSF-00438_20230303094310,0,0,0,121.059181,308.333679,0.607376,0.5,0.8,92.841759,36.89,36.48,28.8,29.34,89.45,157,43.9,72,382,3.792,09:33:32,3/3/23,-0.18,-0.072,-0.275,-0.16,-1.467,21.019,6.837,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,294.363129,25,-9.986074,291.535736,294.058685,-2.522949,2.44843,2.463268,1.657593,0.683254,0.234474,0.006588,0.274691,0.451065,121.059181,0.000244,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20230303094310,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
20,09:44:32,3/3/23,Manual gsw+F,LI-COR Default,,20,,,0.004693,2.923855,0.004686,0.145732,1.593209,1.589606,4.283632,2.690423,17.771379,17.811665,47.8899,0.441786,PSF-00438_20230303094432,0,0,0,92.466118,150.060364,0.383807,0.5,0.8,87.478836,39.57,39.48,29.02,30.09,89.45,157,156.1,0.5,570,3.79,09:44:26,3/3/23,-0.16,0,-0.002,-0.12,-7.15,-5.665,49.141,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,146.414642,25,-2.424981,145.894653,146.593872,-0.699219,2.452507,2.466908,1.657752,0.936556,0.23248,0.012961,0.281722,0.619884,92.466118,0.000244,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20230303094432,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
21,09:45:59,3/3/23,Manual gsw+F,LI-COR Default,,21,,,0.006115,2.923521,0.006102,0.220657,1.382203,1.376733,4.51018,3.127976,15.391433,15.452593,50.422363,0.441786,PSF-00438_20230303094559,0,0,0,63.253998,126.12767,0.498492,0.5,0.8,124.757347,33.86,33.73,29.26,31,89.45,156.9,156.6,0.2,626,3.788,09:44:26,3/3/23,-0.16,-0.002,-9999,-9999,0.865,-9999,-9999,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,111.590263,25,-10.696892,106.364967,110.836555,-4.471588,2.44452,2.458915,1.657401,0.937759,0.230312,0.020959,0.288893,0.670137,63.253998,0.000245,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20230303094559,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
22,09:47:28,3/3/23,Manual gsw+F,LI-COR Default,,22,,,0.028005,2.922286,0.027739,0.900973,1.497288,1.474956,4.308487,2.811199,16.488571,16.738214,48.16468,0.441786,PSF-00438_20230303094728,0,0,0,120.914337,315.644684,0.616929,0.5,0.8,63.304939,36.28,35.74,29.45,30.2,89.45,156.8,153.6,2.1,257,3.787,09:44:26,3/3/23,-0.16,0.001,-9999,-9999,-4.368,-9999,-9999,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,297.966614,25,-12.196898,294.052368,298.20932,-4.156952,2.447286,2.462269,1.656104,0.930043,0.228584,0.009081,0.296324,0.33807,120.914337,0.000244,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20230303094728,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
23,09:49:03,3/3/23,Manual gsw+F,LI-COR Default,,23,,,0.014485,2.922398,0.014414,0.451391,1.555736,1.544556,4.265985,2.71025,17.266289,17.391266,47.688618,0.441786,PSF-00438_20230303094903,0,0,0,166.101334,248.949631,0.332791,0.5,0.8,39.509483,37.21,36.94,29.67,30.02,89.46,156.8,70.7,54.9,297,3.784,09:44:26,3/3/23,-0.16,-0.004,-9999,-9999,-8.763,-9999,-9999,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,243.73233,25,-4.582039,240.289444,242.399643,-2.110199,2.4489,2.463513,1.656222,0.737784,0.226548,0.004321,0.30396,0.374296,166.101334,0.000245,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20230303094903,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
24,09:50:39,3/3/23,Manual gsw+F,LI-COR Default,,24,,,-0.002705,2.923516,-0.002708,-0.09063,1.599578,1.601819,4.491519,2.891942,17.906275,17.881216,50.209396,0.441786,PSF-00438_20230303095039,0,0,0,76.840279,144.249863,0.467311,0.5,0.8,110.037781,37.96,38.01,29.81,30.92,89.46,156.9,154.2,1.8,589,3.782,09:44:26,3/3/23,-0.16,-0.004,-9999,-9999,-2.999,-9999,-9999,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,128.217819,25,-11.792279,122.40136,127.392899,-4.991539,2.450349,2.464529,1.657396,0.931601,0.22535,0.0135,0.31172,0.636854,76.840279,0.000245,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20230303095039,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
