ID,species,ps_pathway,chamber,trt,tray_number,planting date,germination_date,Thinning_date,growth_co2,common.temp,leaf_area.weight,vcmax20,vpmax20,jmax20,tpu20,rd20,amaxLA20,vpmaxLA20,vcmax27.5,vpmax27.5,jmax27.5,tpu27.5,rd27.5,amaxLA27.5,vpmaxLA27.5,vcmax35,vpmax35,jmax35,tpu35,rd35,amaxLA35,vpmaxLA35,leaf.13c.well,leaf.13c.mass(mg)
poa_pra28_t2_ch5,Poa Pratensis,C3,5,EC+LT,2,12/26/22,,,1000,27.5,0.04,39.71395972,NA,77.93009085,NA,0.77085744,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
poa_pra29_t3_ch5,Poa Pratensis,C3,5,EC+LT,3,12/26/22,1/10/23,,1000,27.5,0.01,12.97593541,NA,67.08364729,2.887596966,0.63239711,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
poa_pra30_t3_ch5,Poa Pratensis,C3,5,EC+LT,3,12/26/22,1/3/23,,1000,27.5,0.04,17.95139661,NA,53.4204033,3.932647306,1.018996862,NA,NA,37.04830786,NA,77.10833522,NA,1.552410542,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
poa_pra31_t4_ch5,Poa Pratensis,C3,5,EC+LT,4,12/26/22,1/6/23,,1000,27.5,0.02,21.88288249,NA,58.2305738,5.040081817,0.555009481,NA,NA,45.65759351,NA,92.6072503,6.291056512,0.637628466,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
poa_pra32_t4_ch5,Poa Pratensis,C3,5,EC+LT,4,12/26/22,1/6/23,,1000,27.5,0.03,36.33613197,NA,114.292793,1.143677528,NA,NA,NA,35.47434934,NA,118.0915494,NA,1.894970205,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
bou_cur25_t1_ch5,Bouteloua Curtipendula,C4,5,EC+LT,1,12/26/22,1/7/23,,1000,27.5,0.01,66725.26,26.07027,NA,NA,1.333214,22.57565,34.82488,35.53294,37.49304,NA,NA,1.871917,116.81693,65.39396,NA,NA,NA,NA,NA,NA,NA,,
bou_cur26_t1_ch5,Bouteloua Curtipendula,C4,5,EC+LT,1,12/26/22,,,1000,27.5,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
bou_cur27_t2_ch5,Bouteloua Curtipendula,C4,5,EC+LT,2,12/26/22,,,1000,27.5,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
bou_cur28_t2_ch5,Bouteloua Curtipendula,C4,5,EC+LT,2,12/26/22,,,1000,27.5,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
bou_cur29_t3_ch5,Bouteloua Curtipendula,C4,5,EC+LT,3,12/26/22,1/12/23,,1000,27.5,0.01,32.85890211,21.33558559,NA,NA,1.134411864,8.421721907,15.87380039,24.49461747,26.23491961,81.34753602,NA,0.961226553,68.73242502,28.08320816,NA,NA,NA,NA,NA,NA,NA,,
bou_cur30_t3_ch5,Bouteloua Curtipendula,C4,5,EC+LT,3,12/26/22,,,1000,27.5,0.02,37.18061473,18.19300845,NA,NA,0.961226553,73.62303435,25.9602467,63.81848767,14.54595911,63.0892105,NA,1.292040811,23.94744312,25.98665457,NA,NA,NA,NA,NA,NA,NA,,
bou_cur31_t4_ch5,Bouteloua Curtipendula,C4,5,EC+LT,4,12/26/22,1/10/23,,1000,27.5,0.02,401.1298852,14.88149665,NA,NA,0.581594805,21.9475041,27.21621633,383.9971238,23.29282754,NA,NA,1.337349922,54.70245433,64.85137081,NA,NA,NA,NA,NA,NA,NA,,
bou_cur32_t4_ch5,Bouteloua Curtipendula,C4,5,EC+LT,4,12/26/22,1/2/23,,1000,27.5,0.03,1700.561208,29.53974281,NA,NA,1.424664681,40.92184678,45.29537289,2528.348825,30.97952878,NA,NA,1.328604876,35.21239148,55.24026877,NA,NA,NA,NA,NA,NA,NA,,
sch_sco25_t1_ch5,Schizachyrium Scoparium,C4,5,EC+LT,1,12/26/22,1/10/23,,1000,27.5,0.01,455.08647,22.42617,135.46147,NA,0.9036937,27.998232,30.45132,331.49219,21.33855,NA,NA,1.792789356,44.003931,46.46529,NA,NA,NA,NA,NA,NA,NA,,
sch_sco26_t1_ch5,Schizachyrium Scoparium,C4,5,EC+LT,1,12/26/22,1/5/23,,1000,27.5,0.01,37.01571442,40.50260543,NA,NA,1.465243978,37.97889548,48.90675428,281.290977,15.8382788,NA,NA,1.444596606,29.01621723,21.92668827,NA,NA,NA,NA,NA,NA,NA,,
sch_sco27_t2_ch5,Schizachyrium Scoparium,C4,5,EC+LT,2,12/26/22,,,1000,27.5,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
sch_sco28_t2_ch5,Schizachyrium Scoparium,C4,5,EC+LT,2,12/26/22,,,1000,27.5,0.01,43.4826682,34.33441949,NA,NA,2.802225016,35.06351424,31.15705952,251.4406588,35.94993772,157.733017,NA,1.539673561,138.9816702,101.0127953,NA,NA,NA,NA,NA,NA,NA,,
sch_sco29_t3_ch5,Schizachyrium Scoparium,C4,5,EC+LT,3,12/26/22,,,1000,27.5,0.01,637.579398,15.34943187,NA,NA,1.24204462,29.85973363,34.02783895,298.6679891,30.92951776,159.142318,NA,2.671163672,95.28004595,89.97185767,NA,NA,NA,NA,NA,NA,NA,,
sch_sco30_t3_ch5,Schizachyrium Scoparium,C4,5,EC+LT,3,12/26/22,1/12/23,,1000,27.5,0.01,2857.817551,16.12006083,NA,NA,0.685333369,48.07345416,33.89781862,445.0590495,27.90666376,NA,NA,1.639812128,90.56939997,77.85863351,NA,NA,NA,NA,NA,NA,NA,,
sch_sco31_t4_ch5,Schizachyrium Scoparium,C4,5,EC+LT,4,12/26/22,1/6/23,,1000,27.5,0.01,10864.05589,36.39258724,NA,NA,0.981783937,131.6828569,89.46398129,385.8443933,42.09173969,213.6185954,NA,1.738391056,178.6711465,134.0435812,NA,NA,NA,NA,NA,NA,NA,,
sch_sco32_t4_ch5,Schizachyrium Scoparium,C4,5,EC+LT,4,12/26/22,1/12/23,,1000,27.5,0.01,9721686.19,30.09896554,NA,NA,0.812027174,93.22294451,71.21973727,258.0742723,28.0047199,133.9087952,NA,2.103087059,138.5170625,126.0691893,NA,NA,NA,NA,NA,NA,NA,,
sor_nut25_t1_ch5,Sorghastrum nutans,C4,5,EC+LT,1,12/26/22,,,1000,27.5,0.03,344.5520775,14.37802089,NA,NA,0.800736284,21.26299969,18.88608367,159.6081413,23.16053839,122.8941809,NA,1.671130529,33.38747351,49.874004,NA,NA,NA,NA,NA,NA,NA,,
sor_nut26_t1_ch5,Sorghastrum nutans,C4,5,EC+LT,1,12/26/22,,,1000,27.5,0.09,7180.412802,3.305536316,NA,NA,1.374206116,408.6268683,8.700268939,64756180.33,9.144547802,52.97240773,NA,2.082540661,18.1438318,14.96292347,NA,NA,NA,NA,NA,NA,NA,,
sor_nut27_t2_ch5,Sorghastrum nutans,C4,5,EC+LT,2,12/26/22,1/10/23,,1000,27.5,0.01,138.6550839,12.42733973,72.16008773,NA,0.833735795,24.0910038,33.11428792,363.9244853,13.65664045,69.28851794,NA,1.662546094,20.8082365,27.51705615,NA,NA,NA,NA,NA,NA,NA,,
sor_nut28_t2_ch5,Sorghastrum nutans,C4,5,EC+LT,2,12/26/22,1/10/23,,1000,27.5,0.02,381.9002734,9.915618762,NA,NA,1.076930708,25.88020695,5.029325266,318.3546425,19.66916899,NA,NA,2.34349219,26.4110495,37.90579033,NA,NA,NA,NA,NA,NA,NA,,
sor_nut29_t3_ch5,Sorghastrum nutans,C4,5,EC+LT,3,12/26/22,,,1000,27.5,0.02,103.8397129,19.8840688,NA,NA,1.276500096,12.79982692,21.48402898,22.74229805,26.51810697,81.31511245,NA,1.481082411,63.61872117,37.19524985,NA,NA,NA,NA,NA,NA,NA,,
sor_nut30_t3_ch5,Sorghastrum nutans,C4,5,EC+LT,3,12/26/22,1/12/23,,1000,27.5,0.03,53970170.44,8.46008188,NA,NA,0.445233737,6.769554778,6.207511867,13.83129425,21.35356788,NA,NA,0.82284137,16.52550134,21.76854887,NA,NA,NA,NA,NA,NA,NA,,
sor_nut31_t4_ch5,Sorghastrum nutans,C4,5,EC+LT,4,12/26/22,1/9/23,,1000,27.5,0.06,69915713.51,3.245735581,46.57517706,NA,0.928503072,324.5023367,13.19496467,118390469.1,12.18132113,62.17039839,NA,1.525321109,18.80276241,18.46528625,NA,NA,NA,NA,NA,NA,NA,,
sor_nut32_t4_ch5,Sorghastrum nutans,C4,5,EC+LT,4,12/26/22,1/5/23,,1000,27.5,0.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
pas_smi9_t1_ch3,Pascopyrum Smithii,C3,3,AC+HT,1,12/26/22,,,420,27.5,0.01,NA,NA,NA,NA,NA,NA,NA,64.93070762,NA,125.3637051,8.316798066,1.294315933,NA,NA,100.0072712,NA,100.0072712,NA,0.760412773,NA,NA,,
pas_smi10_t1_ch3,Pascopyrum Smithii,C3,3,AC+HT,1,12/26/22,1/7/23,,420,27.5,0.06,NA,NA,NA,NA,NA,NA,NA,87.21647507,NA,154.5626634,NA,0.625092027,NA,NA,151.420245,NA,193.0985046,NA,0.565503765,NA,NA,,
pas_smi11_t2_ch3,Pascopyrum Smithii,C3,3,AC+HT,2,12/26/22,1/7/23,,420,27.5,0.11,NA,NA,NA,NA,NA,NA,NA,125.8607629,NA,238.7552995,NA,2.125530984,NA,NA,218.9927537,NA,289.5565451,NA,2.040068758,NA,NA,,
pas_smi12_t2_ch3,Pascopyrum Smithii,C3,3,AC+HT,2,12/26/22,1/10/23,,420,27.5,0.03,NA,NA,NA,NA,NA,NA,NA,197.3958901,NA,380.9231783,NA,0.290451776,NA,NA,360.0256663,NA,1257.927315,,0.765053025,NA,NA,,
pas_smi13_t3_ch3,Pascopyrum Smithii,C3,3,AC+HT,3,12/26/22,1/3/23,,420,27.5,0.18,NA,NA,NA,NA,NA,NA,NA,146.6774957,NA,236.6987506,14.05873926,1.038373253,NA,NA,289.377361,NA,321.2397743,17.59724385,321.2397743,NA,NA,,
pas_smi14_t3_ch3,Pascopyrum Smithii,C3,3,AC+HT,3,12/26/22,1/6/23,,420,27.5,0.14,NA,NA,NA,NA,NA,NA,NA,107.2161878,NA,186.9759683,11.39111854,1.485215007,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
pas_smi15_t4_ch3,Pascopyrum Smithii,C3,3,AC+HT,4,12/26/22,1/5/23,,420,27.5,0.13,NA,NA,NA,NA,NA,NA,NA,154.9147512,NA,285.1184801,15.44994379,0.930376826,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
pas_smi16_t4_ch3,Pascopyrum Smithii,C3,3,AC+HT,4,12/26/22,1/4/23,,420,27.5,0.11,NA,NA,NA,NA,NA,NA,NA,96.07936251,NA,217.3055765,NA,1.264812569,NA,NA,227.3248962,NA,337.1441219,NA,2.648747673,NA,NA,,
ely_can9_t1_ch3,Elymus Canadensis,C3,3,AC+HT,1,12/26/22,1/2/23,,420,27.5,0.05,NA,NA,NA,NA,NA,NA,NA,68.42358549,NA,100.2876413,6.376702388,1.863132859,NA,NA,109.2419838,NA,126.6391035,7.675886096,1.076394082,NA,NA,,
ely_can10_t1_ch3,Elymus Canadensis,C3,3,AC+HT,1,12/26/22,1/2/23,,420,27.5,0.06,NA,NA,NA,NA,NA,NA,NA,60.14409871,NA,99.67062796,NA,1.360809218,NA,NA,105.8494505,NA,107.2154345,5.430703167,1.098248829,NA,NA,,
ely_can11_t2_ch3,Elymus Canadensis,C3,3,AC+HT,2,12/26/22,1/2/23,,420,27.5,0.03,NA,NA,NA,NA,NA,NA,NA,51.58667346,NA,99.63031435,6.790570268,0.205501463,NA,NA,89.307486,NA,75.18747065,3.250207195,1.295606328,NA,NA,,
ely_can12_t2_ch3,Elymus Canadensis,C3,3,AC+HT,2,12/26/22,1/3/23,,420,27.5,0.05,NA,NA,NA,NA,NA,NA,NA,61.58292131,NA,99.17434516,6.943483229,0.941004504,NA,NA,87.40267822,NA,116.8212441,6.909082572,1.129752053,NA,NA,,
ely_can13_t3_ch3,Elymus Canadensis,C3,3,AC+HT,3,12/26/22,1/2/23,,420,27.5,0.02,NA,NA,NA,NA,NA,NA,NA,52.45460416,NA,78.28459791,NA,1.555674335,NA,NA,86.37558394,NA,111.6377153,NA,0.344409488,NA,NA,,
ely_can14_t3_ch3,Elymus Canadensis,C3,3,AC+HT,3,12/26/22,1/3/23,,420,27.5,0.08,NA,NA,NA,NA,NA,NA,NA,42.27143597,NA,75.04475.0873474930169,5.101436122,0.726946542,NA,NA,104.1425237,NA,63.52331426,2.870489293,1.244630707,NA,NA,,
ely_can15_t4_ch3,Elymus Canadensis,C3,3,AC+HT,4,12/26/22,12/31/22,,420,27.5,0.02,NA,NA,NA,NA,NA,NA,NA,8.657330954,NA,76.06310468,NA,0.681024228,NA,NA,87.9100571,NA,93.89548517,6.081060758,0.980361426,NA,NA,,
ely_can16_t4_ch3,Elymus Canadensis,C3,3,AC+HT,4,12/26/22,1/3/23,,420,27.5,0.01,NA,NA,NA,NA,NA,NA,NA,40.80706924,NA,86.74710387,NA,1.383232474,NA,NA,91.81029699,NA,98.86300766,NA,2.136383314,NA,NA,,
poa_pra9_t1_ch3,Poa Pratensis,C3,3,AC+HT,1,12/26/22,1/4/23,,420,27.5,0.02,NA,NA,NA,NA,NA,NA,NA,71.91701362,NA,119.8468638,8.223437933,0.99631656,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
poa_pra10_t1_ch3,Poa Pratensis,C3,3,AC+HT,1,12/26/22,1/3/23,,420,27.5,0.06,NA,NA,NA,NA,NA,NA,NA,70.61769734,NA,130.4193388,13.588.900586047943787,1.317741513,NA,NA,99.53989897,NA,147.1305176,9.658200891,-0.936505887,NA,NA,,
poa_pra11_t2_ch3,Poa Pratensis,C3,3,AC+HT,2,12/26/22,,,420,27.5,no growth,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
poa_pra12_t2_ch3,Poa Pratensis,C3,3,AC+HT,2,12/26/22,,,420,27.5,0.04,NA,NA,NA,NA,NA,NA,NA,40.8804661,NA,92.00502386,NA,1.012349117,NA,NA,73.5786022,NA,97.26929652,NA,1.231.1605315816036,NA,NA,,
poa_pra13_t3_ch3,Poa Pratensis,C3,3,AC+HT,3,12/26/22,1/4/23,,420,27.5,0.02,NA,NA,NA,NA,NA,NA,NA,65.24781209,NA,130.918094,NA,0.378716638,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
poa_pra14_t3_ch3,Poa Pratensis,C3,3,AC+HT,3,12/26/22,1/3/23,,420,27.5,0.04,NA,NA,NA,NA,NA,NA,NA,42.53129357,NA,87.72246309,NA,1.39838607,NA,NA,65.52114231,NA,85.447354,NA,1.756524069,NA,NA,,
poa_pra15_t4_ch3,Poa Pratensis,C3,3,AC+HT,4,12/26/22,12/31/22,,420,27.5,0.01,NA,NA,NA,NA,NA,NA,NA,67.33390351,NA,130.755329,NA,1.021840357,NA,NA,111.258,NA,153.0263055,NA,1.11410533,NA,NA,,
poa_pra16_t4_ch3,Poa Pratensis,C3,3,AC+HT,4,12/26/22,1/3/23,,420,27.5,0.02,NA,NA,NA,NA,NA,NA,NA,37.87776234,NA,75.62205716,NA,1.04976003,NA,NA,71.55920715,NA,87.41953413,NA,1.255560906,NA,NA,,
bou_cur9_t1_ch3,Bouteloua Curtipendula,C4,3,AC+HT,1,12/26/22,12/31/22,,420,27.5,0.09,NA,NA,NA,NA,NA,NA,NA,10486.40665,2.399661943,NA,NA,0.860844547,11.46670623,11.30276931,136246.0394,4.256587865,NA,NA,0.813829737,14.07067333,9.24447602,,
bou_cur10_t1_ch3,Bouteloua Curtipendula,C4,3,AC+HT,1,12/26/22,1/2/23,,420,27.5,0.18,NA,NA,NA,NA,NA,NA,NA,80.41675608,36.58615604,182.0737996,NA,0.957060044,46.03608686,48.64451287,23.12075111,34.42197141,99.8062888,NA,2.260267322,36.84785595,40.01399593,,
bou_cur11_t2_ch3,Bouteloua Curtipendula,C4,3,AC+HT,2,12/26/22,1/2/23,,420,27.5,0.06,NA,NA,NA,NA,NA,NA,NA,34.96796234,27.16613117,NA,NA,1.59993988,24.02689677,38.60522014,19.23779582,53.46044687,NA,NA,2.28758311,34.71726035,23.52385302,,
bou_cur12_t2_ch3,Bouteloua Curtipendula,C4,3,AC+HT,2,12/26/22,1/2/23,,420,27.5,0.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.84253864,44.23978161,NA,NA,2.28758311,19.5674772,14.1640881,,
bou_cur13_t3_ch3,Bouteloua Curtipendula,C4,3,AC+HT,3,12/26/22,1/3/23,,420,27.5,0.05,NA,NA,NA,NA,NA,NA,NA,169.7960327,11.58292756,52.46391241,NA,1.324099454,35.64233504,28.35977938,14.41311205,10.89007281,41.25706267,NA,2.166701516,21.52072801,19.14098638,,
bou_cur14_t3_ch3,Bouteloua Curtipendula,C4,3,AC+HT,3,12/26/22,1/2/23,,420,27.5,0.07,NA,NA,NA,NA,NA,NA,NA,25.61569552,18.68885068,69.86753623,NA,1.533706419,25.38153808,26.97294507,19.42522006,27.13266605,NA,NA,1.957527652,17.71228293,25.95789327,,
bou_cur15_t4_ch3,Bouteloua Curtipendula,C4,3,AC+HT,4,12/26/22,,,420,27.5,0.11,NA,NA,NA,NA,NA,NA,NA,2871091.675,4.447067254,32.28749055,NA,2.826732626,12.81832579,11.83524967,10.35552053,8.90535888,33.29778303,NA,3.742083507,3.420905296,4.176051514,,
bou_cur16_t4_ch3,Bouteloua Curtipendula,C4,3,AC+HT,4,12/26/22,,,420,27.5,0.03,NA,NA,NA,NA,NA,NA,NA,461.1955173,8.645378131,NA,NA,1.215607123,17.8515622,9.403759048,23.16279363,11.73215474,57.33456254,NA,1.69586001,12.10391396,10.36492626,,
sch_sco9_t1_ch3,Schizachyrium Scoparium,C4,3,AC+HT,1,12/26/22,1/4/23,,420,27.5,0.07,NA,NA,NA,NA,NA,NA,NA,42.24095291,30.09451848,NA,NA,,35.73594425,58.2780245,34.88693282,46.98474691,152.3984565,NA,2.039808252,90.58367366,64.17527778,,
