ID,species,ps_pathway,chamber,trt,tray_number,planting date,germination_date,Thinning_date,growth_co2,common.temp,leaf_area.weight,vcmax20,vpmax20,jmax20,tpu20,rd20,amaxLA20,vpmaxLA20,vcmax27.5,vpmax27.5,jmax27.5,tpu27.5,rd27.5,amaxLA27.5,vpmaxLA27.5,vcmax35,vpmax35,jmax35,tpu35,rd35,amaxLA35,vpmaxLA35,leaf.13c.well,leaf.13c.mass(mg)
sch_sco10_t1_ch3,Schizachyrium Scoparium,C4,3,AC+HT,1,12/26/22,,,420,27.5,0.02,NA,NA,NA,NA,NA,NA,NA,450.7141193,15.67519086,NA,NA,1.944490188,34.31987853,50.40629871,NA,NA,NA,NA,NA,NA,NA,,
sch_sco11_t2_ch3,Schizachyrium Scoparium,C4,3,AC+HT,2,12/26/22,1/2/23,,420,27.5,0.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,335.7483466,30.14282138,154.1120464,NA,2.19192437,75.90270869,77.58067874,,
sch_sco12_t2_ch3,Schizachyrium Scoparium,C4,3,AC+HT,2,12/26/22,,,420,27.5,no growth,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
sch_sco13_t3_ch3,Schizachyrium Scoparium,C4,3,AC+HT,3,12/26/22,1/5/23,,420,27.5,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.62165683,40.91956535,NA,NA,2.19192437,140.7447406,59.15742489,,
sch_sco14_t3_ch3,Schizachyrium Scoparium,C4,3,AC+HT,3,12/26/22,1/3/23,,420,27.5,0.02,NA,NA,NA,NA,NA,NA,NA,124.7209631,15.21983717,55.53437875,NA,1.037296769,45.9017353,38.48442575,NA,NA,NA,NA,NA,NA,NA,,
sch_sco15_t4_ch3,Schizachyrium Scoparium,C4,3,AC+HT,4,12/26/22,1/4/23,,420,27.5,0.03,NA,NA,NA,NA,NA,NA,NA,161076.3481,14.7574945,NA,NA,1.24743458,19.93511184,28.25936938,147.079417,24.13454176,100.0303037,NA,2.19192437,56.71829666,47.72942496,,
sch_sco16_t4_ch3,Schizachyrium Scoparium,C4,3,AC+HT,4,12/26/22,1/2/23,,420,27.5,0.02,NA,NA,NA,NA,NA,NA,NA,269.4280358,17.09457124,85.25158406,NA,0.829523789,36.58396103,39.3427084,22.39487812,18.39979987,68.92247539,NA,1.170555706,28.93839141,35.16598243,,
sor_nut9_t1_ch3,Sorghastrum nutans,C4,3,AC+HT,1,12/26/22,12/31/22,,420,27.5,0.05,NA,NA,NA,NA,NA,NA,NA,226.8610594,8.850292743,60.19929042,NA,2.207417596,20.53094828,18.94611243,NA,NA,NA,NA,NA,NA,NA,,
sor_nut10_t1_ch3,Sorghastrum nutans,C4,3,AC+HT,1,12/26/22,1/2/23,,420,27.5,0.16,NA,NA,NA,NA,NA,NA,NA,270.5610089,5.4012675,NA,NA,2.972041085,23.71873377,1.129090298,115.3649418,11.52577711,71.71418967,NA,3.04659484,32.04456899,24.39343818,,
sor_nut11_t2_ch3,Sorghastrum nutans,C4,3,AC+HT,2,12/26/22,1/2/23,,420,27.5,0.16,NA,NA,NA,NA,NA,NA,NA,19714.32162,2.974598738,NA,NA,2.185732724,12.75321636,8.033055743,255.7854016,17.65726916,97.26358447,NA,2.790284802,49.93922082,36.95857285,,
sor_nut12_t2_ch3,Sorghastrum nutans,C4,3,AC+HT,2,12/26/22,1/2/23,,420,27.5,0.22,NA,NA,NA,NA,NA,NA,NA,472.972076,19.90639297,NA,NA,2.589281641,155.5484697,120.6799564,NA,NA,NA,NA,NA,NA,NA,,
sor_nut13_t3_ch3,Sorghastrum nutans,C4,3,AC+HT,3,12/26/22,1/2/23,,420,27.5,0.18,NA,NA,NA,NA,NA,NA,NA,284.8249464,20.65935709,109.9028048,NA,3.470394602,35.58389436,35.94429532,218.0795913,25.00499813,130.6504023,NA,4.303435558,41.60808585,45.17760641,,
sor_nut14_t3_ch3,Sorghastrum nutans,C4,3,AC+HT,3,12/26/22,1/2/23,,420,27.5,0.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,495.8887687,24.01638245,NA,NA,3.08251497,87.80813767,112.1102171,,
sor_nut15_t4_ch3,Sorghastrum nutans,C4,3,AC+HT,4,12/26/22,1/2/23,,420,27.5,0.04,NA,NA,NA,NA,NA,NA,NA,980.3811691,13.28507552,80.05554684,NA,2.52944055,26.20987679,25.41689194,NA,NA,NA,NA,NA,NA,NA,,
sor_nut16_t4_ch3,Sorghastrum nutans,C4,3,AC+HT,4,12/26/22,1/2/23,,420,27.5,0.11,NA,NA,NA,NA,NA,NA,NA,221.7041963,29.33654122,115.4812107,NA,2.281960579,84.65622471,51.61159672,NA,,,NA,NA,NA,NA,,
pas_smi17_t1_ch4,Pascopyrum Smithii,C3,4,EC+HT,1,12/26/22,1/11/23,,1000,27.5,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
pas_smi18_t1_ch4,Pascopyrum Smithii,C3,4,EC+HT,1,12/26/22,,,1000,27.5,0.05,NA,NA,NA,NA,NA,NA,NA,93.58769366,NA,174.239183,11.86852304,2.475387754,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
pas_smi19_t2_ch4,Pascopyrum Smithii,C3,4,EC+HT,2,12/26/22,1/9/23,,1000,27.5,0.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
pas_smi20_t2_ch4,Pascopyrum Smithii,C3,4,EC+HT,2,12/26/22,,,1000,27.5,0.1,NA,NA,NA,NA,NA,NA,NA,100.4957707,NA,144.8181654,NA,1.416686676,NA,NA,199.2934588,NA,229.2785544,13.91801196,1.896271963,NA,NA,,
pas_smi21_t3_ch4,Pascopyrum Smithii,C3,4,EC+HT,3,12/26/22,,,1000,27.5,0.05,NA,NA,NA,NA,NA,NA,NA,146.1069759,NA,240.1592107,11.4560578,0.266742699,NA,NA,318.6651878,NA,369.2524183,18.50693636,1.193303657,NA,NA,,
pas_smi22_t3_ch4,Pascopyrum Smithii,C3,4,EC+HT,3,12/26/22,1/11/23,,1000,27.5,0.13,NA,NA,NA,NA,NA,NA,NA,137.3806472,NA,283.3020006,NA,1.354796877,NA,NA,290.9316356,NA,389.3099855,21.27756737,2.708556171,NA,NA,,
pas_smi23_t4_ch4,Pascopyrum Smithii,C3,4,EC+HT,4,12/26/22,1/5/23,,1000,27.5,0.23,NA,NA,NA,NA,NA,NA,NA,59.19483985,NA,134.3369955,9.289239915,2.323426428,NA,NA,107.6201501,NA,158.1759957,NA,3.314605046,NA,NA,,
pas_smi24_t4_ch4,Pascopyrum Smithii,C3,4,EC+HT,4,12/26/22,1/6/23,,1000,27.5,0.13,NA,NA,NA,NA,NA,NA,NA,72.21885308,NA,150.8625704,NA,3.523336072,NA,NA,135.0892746,NA,184.0787337,NA,2.403550465,NA,NA,,
ely_can17_t1_ch4,Elymus Canadensis,C3,4,EC+HT,1,12/26/22,1/4/23,,1000,27.5,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
ely_can18_t1_ch4,Elymus Canadensis,C3,4,EC+HT,1,12/26/22,1/4/23,,1000,27.5,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
ely_can19_t2_ch4,Elymus Canadensis,C3,4,EC+HT,2,12/26/22,1/3/23,,1000,27.5,0.6,NA,NA,NA,NA,NA,NA,NA,30.13993086,NA,68.48269778,NA,0.143371284,NA,NA,42.55559984,NA,56.88476743,NA,0.143371284,NA,NA,,
ely_can20_t2_ch4,Elymus Canadensis,C3,4,EC+HT,2,12/26/22,1/3/23,,1000,27.5,0.12,NA,NA,NA,NA,NA,NA,NA,43.84992937,NA,93.35059282,NA,0.839015539,NA,NA,67.43837993,NA,68.4657392,3.681776897,0.132822354,NA,NA,,
ely_can21_t3_ch4,Elymus Canadensis,C3,4,EC+HT,3,12/26/22,1/5/23,,1000,27.5,0.02,NA,NA,NA,NA,NA,NA,NA,42.55977435,NA,100.3503373,NA,1.742415545,NA,NA,73.39953264,NA,111.152176,NA,1.908906606,NA,NA,,
ely_can22_t3_ch4,Elymus Canadensis,C3,4,EC+HT,3,12/26/22,1/4/23,,1000,27.5,0.07,NA,NA,NA,NA,NA,NA,NA,48.34000834,NA,126.846733,9.243048634,1.814336911,NA,NA,91.31214464,NA,135.5970736,,1.863272447,NA,NA,,
ely_can23_t4_ch4,Elymus Canadensis,C3,4,EC+HT,4,12/26/22,1/3/23,,1000,27.5,0.07,NA,NA,NA,NA,NA,NA,NA,74.35461353,NA,183.5052003,NA,1.890528183,NA,NA,140.2428195,NA,166.478392,8.976269437,2.351734187,NA,NA,,
ely_can24_t4_ch4,Elymus Canadensis,C3,4,EC+HT,4,12/26/22,1/3/23,,1000,27.5,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.30238902,NA,76.19549027,4.223643398,1.539304773,NA,NA,,
poa_pra17_t1_ch4,Poa Pratensis,C3,4,EC+HT,1,12/26/22,1/5/23,,1000,27.5,0.02,NA,NA,NA,NA,NA,NA,NA,76.16369596,NA,88.57636923,NA,2.031081304,NA,NA,99.20449185,NA,110.6740952,NA,2.16766894,NA,NA,,
poa_pra18_t1_ch4,Poa Pratensis,C3,4,EC+HT,1,12/26/22,,,1000,27.5,0.01,NA,NA,NA,NA,NA,NA,NA,36.37382182,NA,86.3183276,NA,1.5544373,NA,NA,99.20449185,NA,110.6740952,NA,2.167668937,NA,NA,,
poa_pra19_t2_ch4,Poa Pratensis,C3,4,EC+HT,2,12/26/22,1/4/23,,1000,27.5,0.12,NA,NA,NA,NA,NA,NA,NA,53.23005762,NA,90.72911939,NA,1.871846221,NA,NA,82.4624951,NA,107.3579339,NA,1.527287646,NA,NA,,
poa_pra20_t2_ch4,Poa Pratensis,C3,4,EC+HT,2,12/26/22,1/5/23,,1000,27.5,0.13,NA,NA,NA,NA,NA,NA,NA,37.97409173,NA,76.34889006,NA,0.908226582,NA,NA,66.7584856,NA,95.67008839,NA,1.284232219,NA,NA,,
poa_pra21_t3_ch4,Poa Pratensis,C3,4,EC+HT,3,12/26/22,1/9/23,,1000,27.5,0.06,NA,NA,NA,NA,NA,NA,NA,61.85827363,NA,115.1791864,7.62994711,1.367614682,NA,NA,106.9163773,NA,138.6590351,8.511759866,1.480003575,NA,NA,,
poa_pra22_t3_ch4,Poa Pratensis,C3,4,EC+HT,3,12/26/22,1/7/23,,1000,27.5,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
poa_pra23_t4_ch4,Poa Pratensis,C3,4,EC+HT,4,12/26/22,1/6/23,,1000,27.5,0.04,NA,NA,NA,NA,NA,NA,NA,52.22488914,NA,115.4410008,NA,0.765453514,NA,NA,109.7941749,NA,145.6967266,NA,1.142493695,NA,NA,,
poa_pra24_t4_ch4,Poa Pratensis,C3,4,EC+HT,4,12/26/22,1/9/23,,1000,27.5,0.1,NA,NA,NA,NA,NA,NA,NA,66.61501202,NA,122.9864307,NA,2.031081304,NA,NA,114.5917726,NA,156.9873487,NA,2.173749013,NA,NA,,
bou_cur17_t1_ch4,Bouteloua Curtipendula,C4,4,EC+HT,1,12/26/22,12/30/22,,1000,27.5,0.1,NA,NA,NA,NA,NA,NA,NA,352.6095705,10.73584719,NA,NA,1.444597,17.48967627,19.07114355,19.89771156,33.37752942,NA,NA,2.456804783,14.62935145,11.58469049,,
bou_cur18_t1_ch4,Bouteloua Curtipendula,C4,4,EC+HT,1,12/26/22,,,1000,27.5,no leave,NA,NA,NA,NA,NA,NA,NA,202.9866939,14.73723691,NA,NA,2.529504679,24.47894457,16.06032395,99.17228812,21.47556558,135.9072697,NA,2.802225016,30.41131563,26.77144875,,
bou_cur19_t2_ch4,Bouteloua Curtipendula,C4,4,EC+HT,2,12/26/22,,,1000,27.5,0.06,NA,NA,NA,NA,NA,NA,NA,35.5259743,47.59770299,NA,NA,1.365020004,236.6694856,71.97477225,37.62023962,63.67765619,NA,NA,1.664197698,90.88694049,87.92756191,,
bou_cur20_t2_ch4,Bouteloua Curtipendula,C4,4,EC+HT,2,12/26/22,12/31/22,,1000,27.5,0.12,NA,NA,NA,NA,NA,NA,NA,315.1504117,18.02229413,103.8344127,NA,2.779150493,20.28678235,16.57681401,27.73326177,43.90887541,NA,NA,2.692417275,24.89200774,32.44049781,,
bou_cur21_t3_ch4,Bouteloua Curtipendula,C4,4,EC+HT,3,12/26/22,12/30/22,,1000,27.5,0.04,NA,NA,NA,NA,NA,NA,NA,3738.677265,3.890581257,NA,NA,1.362921204,18.47870228,6.746275763,672.2094644,8.02063127,NA,NA,1.644490404,17.68685967,5.685590875,,
bou_cur22_t3_ch4,Bouteloua Curtipendula,C4,4,EC+HT,3,12/26/22,,,1000,27.5,0.03,NA,NA,NA,NA,NA,NA,NA,15.77511544,93.16224455,NA,NA,2.529504679,8.202420324,5.338772852,21.11530564,52.38111453,NA,NA,2.541671561,17.02858252,14.28760366,,
bou_cur23_t4_ch4,Bouteloua Curtipendula,C4,4,EC+HT,4,12/26/22,12/31/22,,1000,27.5,0.12,NA,NA,NA,NA,NA,NA,NA,281.2915717,15.83827823,NA,NA,1.444596606,29.01621727,21.92668827,37.01571441,40.50260545,NA,NA,1.465243978,37.97889549,48.90675428,,
bou_cur24_t4_ch4,Bouteloua Curtipendula,C4,4,EC+HT,4,12/26/22,12/31/22,,1000,27.5,0.09,NA,NA,NA,NA,NA,NA,NA,230.057317,15.68681276,NA,NA,2.50860509,30.86828145,13.38747636,43.48266819,34.33441949,NA,NA,2.802225016,35.06351431,31.15705952,,
sch_sco17_t1_ch4,Schizachyrium Scoparium,C4,4,EC+HT,1,12/26/22,1/2/23,,1000,27.5,0.01,NA,NA,NA,NA,NA,NA,NA,465.6967938,13.71697367,72.12876981,NA,0.596330142,23.87405475,31.00380761,43.83730091,24.07908547,92.14031515,NA,0.891425385,48.92384197,31.00380761,,
sch_sco18_t1_ch4,Schizachyrium Scoparium,C4,4,EC+HT,1,12/26/22,12/30/22,,1000,27.5,0.02,NA,NA,NA,NA,NA,NA,NA,17.80236961,21.71113208,65.2841308,NA,1.39222259,10.73107,13.475091,13930.581,14.082927,NA,NA,0.886079,48.07422,33.897819,,
sch_sco19_t2_ch4,Schizachyrium Scoparium,C4,4,EC+HT,2,12/26/22,1/7/23,,1000,27.5,0.01,NA,NA,NA,NA,NA,NA,NA,243.0610411,19.90529965,93.98131063,NA,93.98131063,30.4055882,37.2145531,33.14751045,32.88058219,118.5426988,NA,1.39222259,41.54870215,45.38929691,,
sch_sco20_t2_ch4,Schizachyrium Scoparium,C4,4,EC+HT,2,12/26/22,12/30/22,,1000,27.5,0.15,NA,NA,NA,NA,NA,NA,NA,407.0050964,22.19794886,117.1703656,NA,1.42489987,36.28417895,57.05171416,167.6672881,31.9847004,139.9753673,NA,1.55180104,82.60220805,76.37005702,,
sch_sco21_t3_ch4,Schizachyrium Scoparium,C4,4,EC+HT,3,12/26/22,,,1000,27.5,0.02,NA,NA,NA,NA,NA,NA,NA,25.795325.143959827917,43.3429.23923672241728,NA,NA,1.180616888,240.5340694,46.90076668,25.79537914,43.34241741,NA,NA,1.382565102,89.24100044,59.97339336,,
sch_sco22_t3_ch4,Schizachyrium Scoparium,C4,4,EC+HT,3,12/26/22,12/30/22,,1000,27.5,0.07,NA,NA,NA,NA,NA,NA,NA,251.9350981,18.98025005,102.8442004,NA,1.594900065,31.53185561,40.81012658,205.8732093,22.56765418,125.7617814,NA,1.74309885,45.19212287,57.39420843,,
sch_sco23_t4_ch4,Schizachyrium Scoparium,C4,4,EC+HT,4,12/26/22,,,1000,27.5,0.07,NA,NA,NA,NA,NA,NA,NA,554.5532407,13.12750326,NA,NA,1.896271963,65.184229,54.39388029,41.11399343,15.06999519,77.01356482,NA,1.39222259,24.09100204,33.11428792,,
sch_sco24_t4_ch4,Schizachyrium Scoparium,C4,4,EC+HT,4,12/26/22,1/3/23,,1000,27.5,0.04,NA,NA,NA,NA,NA,NA,NA,224.1594776,14.14035652,NA,NA,2.350848051,23.71443886,23.64284932,399.2960381,20.15934734,NA,NA,1.39222259,41.89599698,45.23943051,,
sor_nut17_t1_ch4,Sorghastrum nutans,C4,4,EC+HT,1,12/26/22,,,1000,27.5,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
sor_nut18_t1_ch4,Sorghastrum nutans,C4,4,EC+HT,1,12/26/22,12/30/22,,1000,27.5,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16342.02196,1.720013886,NA,NA,0.777352535,14.43121772,12.49332119,,
sor_nut19_t2_ch4,Sorghastrum nutans,C4,4,EC+HT,2,12/26/22,12/30/22,,1000,27.5,0.35,NA,NA,NA,NA,NA,NA,NA,35255880.47,27.59205514,138.7176803,NA,0.781288865,41.57301887,55.76979497,57.03161345,33.61151076,174.3335536,NA,1.236203797,46.71534907,60.97185165,,
sor_nut20_t2_ch4,Sorghastrum nutans,C4,4,EC+HT,2,12/26/22,12/30/22,,1000,27.5,0.29,NA,NA,NA,NA,NA,NA,NA,11839.905,12.181321,62.1704,NA,1.52553211,18.80276,18.4652863,27.51425297,36.72352048,NA,NA,1.771758,25.69358989,27.95794246,,
sor_nut21_t3_ch4,Sorghastrum nutans,C4,4,EC+HT,3,12/26/22,12/30/22,,1000,27.5,0.14,NA,NA,NA,NA,NA,NA,NA,3525450.794,3.498140982,34.29953446,NA,1.808975616,668.8512514,4.33487733,14.23849697,6.0319397,32.37816373,NA,1.771758,5.717713875,5.64460831,,
sor_nut22_t3_ch4,Sorghastrum nutans,C4,4,EC+HT,3,12/26/22,12/31/22,,1000,27.5,0.16,NA,NA,NA,NA,NA,NA,NA,310.9651793,7.46209445,NA,NA,1.939717068,23.98044965,7.063137595,1147.352385,12.7766513,NA,NA,2.17961902,36.81654372,17.98517332,,
sor_nut23_t4_ch4,Sorghastrum nutans,C4,4,EC+HT,4,12/26/22,,,1000,27.5,0.12,NA,NA,NA,NA,NA,NA,NA,133046.5357,4.371620175,40.05017359,NA,1.341703064,11.67933205,5.307598579,21250.36904,3.423619075,NA,NA,1.77222317,15.78428647,5.160693485,,
sor_nut24_t4_ch4,Sorghastrum nutans,C4,4,EC+HT,4,12/26/22,12/31/22,,1000,27.5,0.16,NA,NA,NA,NA,NA,NA,NA,14291.44528,3.564550739,NA,NA,1.4850105,12.6595754,2.58181712,749.3302288,6.244222425,NA,NA,2.893391525,19.03521782,5.045680138,,