"id","rd","Tleaf","machine","chamber"
"bou_cur25_t1_ch5",1.73343805286576,19.9955545454545,"stan",5
"bou_cur25_t1_ch5",1.71184820455413,20.0081333333333,"stan",5
"bou_cur25_t1_ch5",1.68592774525392,20.00956,"stan",5
"bou_cur25_t1_ch5",1.69076937458835,20.0118555555556,"stan",5
"bou_cur25_t1_ch5",1.52255836179742,20.01532,"stan",5
"bou_cur25_t1_ch5",1.91378168445705,20.0170777777778,"stan",5
"bou_cur25_t1_ch5",1.63225442759712,20.01364,"stan",5
"bou_cur25_t1_ch5",1.74432170978552,20.0117222222222,"stan",5
"bou_cur25_t1_ch5",1.7190917526198,20.01188,"stan",5
"bou_cur25_t1_ch5",1.55815323419439,20.0099444444444,"stan",5
"bou_cur25_t1_ch5",1.49482692927086,20.01075,"stan",5
"bou_cur25_t1_ch5",1.61421968493732,20.0061888888889,"stan",5
"bou_cur25_t1_ch5",1.45861811853624,27.52288,"stan",5
"bou_cur25_t1_ch5",1.55789606647773,27.5241555555556,"stan",5
"bou_cur25_t1_ch5",1.43462474959505,27.52537,"stan",5
"bou_cur25_t1_ch5",1.62441915620221,27.5250777777778,"stan",5
"bou_cur25_t1_ch5",1.57089389225261,27.52144,"stan",5
"bou_cur25_t1_ch5",1.21319996901574,27.5303444444444,"stan",5
"bou_cur25_t1_ch5",1.51538313674809,27.52828,"stan",5
"bou_cur25_t1_ch5",1.60381332534633,27.5285222222222,"stan",5
"bou_cur25_t1_ch5",1.49065004719162,27.53166,"stan",5
"bou_cur25_t1_ch5",1.5191193369442,27.5351555555556,"stan",5
"bou_cur25_t1_ch5",1.57517760910477,27.53232,"stan",5
"bou_cur25_t1_ch5",1.48134692475584,27.5301333333333,"stan",5
"bou_cur29_t3_ch5",1.24014654567991,19.9203545454545,"stan",5
"bou_cur29_t3_ch5",0.97232745065018,19.9479111111111,"stan",5
"bou_cur29_t3_ch5",1.52294976514504,19.96634,"stan",5
"bou_cur29_t3_ch5",1.08476555915438,19.9799666666667,"stan",5
"bou_cur29_t3_ch5",1.08163035244682,19.98938,"stan",5
"bou_cur29_t3_ch5",1.23041977062502,20.0073666666667,"stan",5
"bou_cur29_t3_ch5",1.2265108208137,20.01868,"stan",5
"bou_cur29_t3_ch5",1.17284086549468,20.0068888888889,"stan",5
"bou_cur29_t3_ch5",1.21283539867049,19.95605,"stan",5
"bou_cur29_t3_ch5",1.16668761784441,19.9110222222222,"stan",5
"bou_cur29_t3_ch5",0.788290687136568,19.88093,"stan",5
"bou_cur29_t3_ch5",0.913537530293647,19.8552555555556,"stan",5
"bou_cur29_t3_ch5",1.51338245706236,27.4990272727273,"stan",5
"bou_cur29_t3_ch5",2.02046240267261,27.4962,"stan",5
"bou_cur29_t3_ch5",1.84517011365267,27.49557,"stan",5
"bou_cur29_t3_ch5",1.46333999871299,27.5036666666667,"stan",5
"bou_cur29_t3_ch5",1.82212427214819,27.49694,"stan",5
"bou_cur29_t3_ch5",1.79021870352945,27.5005111111111,"stan",5
"bou_cur29_t3_ch5",1.80281423525526,27.49402,"stan",5
"bou_cur29_t3_ch5",1.83848045489719,27.4913888888889,"stan",5
"bou_cur29_t3_ch5",2.44311948958987,27.49021,"stan",5
"bou_cur29_t3_ch5",0.679437684656275,27.4872333333333,"stan",5
"bou_cur29_t3_ch5",2.4836062321301,27.49051,"stan",5
"bou_cur29_t3_ch5",1.01394854390542,27.4920222222222,"stan",5
"bou_cur30_t3_ch5",0.90466170389434,19.90894,"stan",5
"bou_cur30_t3_ch5",0.939126974942674,19.9099111111111,"stan",5
"bou_cur30_t3_ch5",1.07919487295313,19.92593,"stan",5
"bou_cur30_t3_ch5",0.936028622970455,19.9304777777778,"stan",5
"bou_cur30_t3_ch5",1.11436941755129,19.94507,"stan",5
"bou_cur30_t3_ch5",0.867358997484727,19.9553333333333,"stan",5
"bou_cur30_t3_ch5",0.905922297937541,19.96512,"stan",5
"bou_cur30_t3_ch5",1.00836400702283,19.9683111111111,"stan",5
"bou_cur30_t3_ch5",0.837915710839203,19.9881,"stan",5
"bou_cur30_t3_ch5",0.977563246681671,19.9858222222222,"stan",5
"bou_cur30_t3_ch5",0.919160137850391,19.99199,"stan",5
"bou_cur30_t3_ch5",1.04505264036141,19.9990888888889,"stan",5
"bou_cur30_t3_ch5",1.3077068499733,27.508,"stan",5
"bou_cur30_t3_ch5",1.19140848391747,27.5135333333333,"stan",5
"bou_cur30_t3_ch5",1.13631563197049,27.5109,"stan",5
"bou_cur30_t3_ch5",1.22013417403024,27.5098111111111,"stan",5
"bou_cur30_t3_ch5",1.51342280954885,27.51125,"stan",5
"bou_cur30_t3_ch5",1.20401154639971,27.5089111111111,"stan",5
"bou_cur30_t3_ch5",1.44663227238454,27.51215,"stan",5
"bou_cur30_t3_ch5",1.26612673054183,27.5064555555556,"stan",5
"bou_cur30_t3_ch5",1.19984651060113,27.50875,"stan",5
"bou_cur30_t3_ch5",1.57372276031354,27.4957333333333,"stan",5
"bou_cur30_t3_ch5",1.24327449395598,27.49195,"stan",5
"bou_cur30_t3_ch5",1.20188747278666,27.4967,"stan",5
"bou_cur31_t4_ch5",0.986665240712095,19.98996,"stan",5
"bou_cur31_t4_ch5",0.968616543291013,19.9911666666667,"stan",5
"bou_cur31_t4_ch5",1.02603841229585,19.99659,"stan",5
"bou_cur31_t4_ch5",1.09823191610296,19.9925222222222,"stan",5
"bou_cur31_t4_ch5",0.765447200883314,19.98966,"stan",5
"bou_cur31_t4_ch5",1.08215818635511,19.9786111111111,"stan",5
"bou_cur31_t4_ch5",1.04004667167535,19.9877,"stan",5
"bou_cur31_t4_ch5",0.881897843047692,19.9877777777778,"stan",5
"bou_cur31_t4_ch5",0.77093622515214,19.99011,"stan",5
"bou_cur31_t4_ch5",0.836586000219429,19.9804111111111,"stan",5
"bou_cur31_t4_ch5",1.06206056681686,19.97911,"stan",5
"bou_cur31_t4_ch5",0.880812344674581,19.9789444444444,"stan",5
"bou_cur31_t4_ch5",1.59349699982435,27.5144090909091,"stan",5
"bou_cur31_t4_ch5",1.43721503398006,27.5132,"stan",5
"bou_cur31_t4_ch5",1.45100710734304,27.51815,"stan",5
"bou_cur31_t4_ch5",1.31512623178129,27.5177222222222,"stan",5
"bou_cur31_t4_ch5",1.21007357956986,27.51762,"stan",5
"bou_cur31_t4_ch5",1.16852399054766,27.5117444444444,"stan",5
"bou_cur31_t4_ch5",1.03771827112308,27.50375,"stan",5
"bou_cur31_t4_ch5",1.3122899478068,27.4965444444444,"stan",5
"bou_cur31_t4_ch5",1.37967039269785,27.51016,"stan",5
"bou_cur31_t4_ch5",0.948046865073759,27.5129666666667,"stan",5
"bou_cur31_t4_ch5",1.98125203283724,27.51943,"stan",5
"bou_cur31_t4_ch5",1.21377861479088,27.5235222222222,"stan",5
"bou_cur31_t4_ch5",0.0934443199175876,19.9936090909091,"stan",5
"bou_cur31_t4_ch5",0.373301900297143,19.9923444444444,"stan",5
"bou_cur31_t4_ch5",NA,19.99533,"stan",5
"bou_cur31_t4_ch5",0.17310504319743,19.9936777777778,"stan",5
"bou_cur31_t4_ch5",0.0419622267216709,19.99562,"stan",5
"bou_cur31_t4_ch5",0.328039191571326,19.9876444444444,"stan",5
"bou_cur31_t4_ch5",0.0295558568526942,20.00611,"stan",5
"bou_cur31_t4_ch5",0.182137715627748,20.0011333333333,"stan",5
"bou_cur31_t4_ch5",0.174436737600157,19.99943,"stan",5
"bou_cur31_t4_ch5",0.183331380190892,19.9889333333333,"stan",5
"bou_cur31_t4_ch5",0.213019414748956,20.00755,"stan",5
"bou_cur31_t4_ch5",0.184849580659082,20.0045555555556,"stan",5
"bou_cur32_t4_ch5",1.33097851225238,20.0058181818182,"stan",5
"bou_cur32_t4_ch5",1.56957952613321,20.0051,"stan",5
"bou_cur32_t4_ch5",1.53871145878728,20.01478,"stan",5
"bou_cur32_t4_ch5",1.36712557268592,20.0023777777778,"stan",5
"bou_cur32_t4_ch5",1.50378218740058,20.00959,"stan",5
"bou_cur32_t4_ch5",1.40654585757027,20.0017444444444,"stan",5
"bou_cur32_t4_ch5",1.27995505054029,19.99814,"stan",5
"bou_cur32_t4_ch5",1.39621704034755,19.9950888888889,"stan",5
"bou_cur32_t4_ch5",1.32816536669779,19.99829,"stan",5
"bou_cur32_t4_ch5",1.37862088675359,20.0022666666667,"stan",5
"bou_cur32_t4_ch5",1.47796807304378,20.00471,"stan",5
"bou_cur32_t4_ch5",1.51832663426362,20.0037777777778,"stan",5
"bou_cur32_t4_ch5",1.27158831144543,27.4986181818182,"stan",5
"bou_cur32_t4_ch5",1.31265173878043,27.5074555555556,"stan",5
"bou_cur32_t4_ch5",1.45588363841766,27.51654,"stan",5
"bou_cur32_t4_ch5",1.02016745466328,27.5142111111111,"stan",5
"bou_cur32_t4_ch5",1.44098799072145,27.50593,"stan",5
"bou_cur32_t4_ch5",1.36219146569774,27.5181777777778,"stan",5
"bou_cur32_t4_ch5",1.18613516932653,27.50754,"stan",5
"bou_cur32_t4_ch5",1.16794732197214,27.5029111111111,"stan",5
"bou_cur32_t4_ch5",1.32447323347543,27.50405,"stan",5
"bou_cur32_t4_ch5",1.41081503577732,27.5059333333333,"stan",5
"bou_cur32_t4_ch5",1.37817727814215,27.4972,"stan",5
"bou_cur32_t4_ch5",1.61223987604902,27.4904555555556,"stan",5
"ely_can25_t1_ch5",0.723695728535589,21.6956636363636,"ozzie",5
"ely_can25_t1_ch5",0.488057546105857,22.605175,"ozzie",5
"ely_can25_t1_ch5",0.716762258992214,22.64313,"ozzie",5
"ely_can25_t1_ch5",0.498612850102356,21.9608777777778,"ozzie",5
"ely_can25_t1_ch5",0.588208945546326,21.78098,"ozzie",5
"ely_can25_t1_ch5",0.610691339068762,21.7320555555556,"ozzie",5
"ely_can25_t1_ch5",0.603272724621072,21.71486,"ozzie",5
"ely_can25_t1_ch5",0.679558086579156,21.7058888888889,"ozzie",5
"ely_can25_t1_ch5",0.612627312092604,21.70842,"ozzie",5
"ely_can25_t1_ch5",0.462828840230542,21.7074777777778,"ozzie",5
"ely_can25_t1_ch5",0.540411193177828,21.70243,"ozzie",5
"ely_can25_t1_ch5",0.459642950318657,21.6997444444444,"ozzie",5
"ely_can25_t1_ch5",1.14017066409179,27.50986,"ozzie",5
"ely_can25_t1_ch5",0.997183479587268,28.2334,"ozzie",5
"ely_can25_t1_ch5",0.995818295868609,28.44327,"ozzie",5
"ely_can25_t1_ch5",1.04428025524811,27.7674,"ozzie",5
"ely_can25_t1_ch5",1.01324102904841,27.59736,"ozzie",5
"ely_can25_t1_ch5",1.05644101284565,27.5491,"ozzie",5
"ely_can25_t1_ch5",0.993385238020514,27.53912,"ozzie",5
"ely_can25_t1_ch5",1.00940772696988,27.5235111111111,"ozzie",5
"ely_can25_t1_ch5",0.988043169013852,27.51885,"ozzie",5
"ely_can25_t1_ch5",0.901243277859866,27.5080888888889,"ozzie",5
"ely_can25_t1_ch5",1.05416683928578,27.51236,"ozzie",5
"ely_can25_t1_ch5",1.03282293626225,27.5119,"ozzie",5
"ely_can26_t1_ch5",0.190313057395694,19.9948545454545,"ozzie",5
"ely_can26_t1_ch5",0.415871857583955,20.57182,"ozzie",5
"ely_can26_t1_ch5",0.405166259885208,20.68571,"ozzie",5
"ely_can26_t1_ch5",0.291363838878235,20.1806555555556,"ozzie",5
"ely_can26_t1_ch5",0.310078565282659,20.06209,"ozzie",5
"ely_can26_t1_ch5",0.168137375492469,20.0342222222222,"ozzie",5
"ely_can26_t1_ch5",0.287185107064521,20.02206,"ozzie",5
"ely_can26_t1_ch5",0.312862635894379,20.0186555555556,"ozzie",5
"ely_can26_t1_ch5",0.176098373075733,20.01382,"ozzie",5
"ely_can26_t1_ch5",0.33027018455162,20.0071777777778,"ozzie",5
"ely_can26_t1_ch5",0.266899228335371,19.99392,"ozzie",5
"ely_can26_t1_ch5",0.167918793885956,19.9900777777778,"ozzie",5
"ely_can26_t1_ch5",0.642401681660913,27.5051818181818,"ozzie",5
"ely_can26_t1_ch5",0.601703966643253,28.1277333333333,"ozzie",5
"ely_can26_t1_ch5",0.650516245739766,28.20129,"ozzie",5
"ely_can26_t1_ch5",0.63747937361493,27.6931444444444,"ozzie",5
"ely_can26_t1_ch5",0.528250788908153,27.576,"ozzie",5
"ely_can26_t1_ch5",0.527324622742584,27.5534666666667,"ozzie",5
"ely_can26_t1_ch5",0.501698591214152,27.53552,"ozzie",5
"ely_can26_t1_ch5",0.506311742624536,27.5314333333333,"ozzie",5
"ely_can26_t1_ch5",0.643491860637647,27.52691,"ozzie",5
"ely_can26_t1_ch5",0.482617143206115,27.5281888888889,"ozzie",5
"ely_can26_t1_ch5",0.564069440126884,27.51658,"ozzie",5
"ely_can26_t1_ch5",0.546340916747972,27.5124888888889,"ozzie",5
"ely_can27_t2_ch5",0.885867702082124,19.95036,"ozzie",5
"ely_can27_t2_ch5",0.896876621810129,20.8136833333333,"ozzie",5
"ely_can27_t2_ch5",0.59290217090178,20.88112,"ozzie",5
"ely_can27_t2_ch5",0.634088084072318,20.2463111111111,"ozzie",5
"ely_can27_t2_ch5",0.534666368733943,20.07731,"ozzie",5
"ely_can27_t2_ch5",0.923986549433574,20.0237333333333,"ozzie",5
"ely_can27_t2_ch5",0.330448671412898,20.02655,"ozzie",5
"ely_can27_t2_ch5",0.411137554658089,20.0245111111111,"ozzie",5
"ely_can27_t2_ch5",0.641336445864071,20.02585,"ozzie",5
"ely_can27_t2_ch5",0.538114910875384,20.0105666666667,"ozzie",5
"ely_can27_t2_ch5",0.715367931169791,20.01184,"ozzie",5
"ely_can27_t2_ch5",0.476578422901477,20.0161333333333,"ozzie",5
"ely_can27_t2_ch5",1.37352044430772,27.5090909090909,"ozzie",5
"ely_can27_t2_ch5",1.27638733445426,28.3471333333333,"ozzie",5
"ely_can27_t2_ch5",1.6987812585514,28.39406,"ozzie",5
"ely_can27_t2_ch5",1.15544242582663,27.7952222222222,"ozzie",5
"ely_can27_t2_ch5",1.44271766177792,27.6302,"ozzie",5
"ely_can27_t2_ch5",1.2165532988293,27.5737555555556,"ozzie",5
"ely_can27_t2_ch5",1.4581491063814,27.55215,"ozzie",5
"ely_can27_t2_ch5",1.35646443678445,27.5488,"ozzie",5
"ely_can27_t2_ch5",1.49581239526065,27.53612,"ozzie",5
"ely_can27_t2_ch5",1.28403288490888,27.5310111111111,"ozzie",5
"ely_can27_t2_ch5",1.33751038493368,27.53561,"ozzie",5
"ely_can27_t2_ch5",1.29834819740393,27.5221555555556,"ozzie",5
"ely_can28_t2_ch5",0.557239114467415,19.9364,"ozzie",5
"ely_can28_t2_ch5",0.791946442941462,20.7112,"ozzie",5
"ely_can28_t2_ch5",0.615499026965666,20.75824,"ozzie",5
"ely_can28_t2_ch5",0.70739076367396,20.2319,"ozzie",5
"ely_can28_t2_ch5",0.443780904765075,20.07572,"ozzie",5
"ely_can28_t2_ch5",0.699659920494077,20.0249444444444,"ozzie",5
"ely_can28_t2_ch5",0.644294687424665,20.02187,"ozzie",5
"ely_can28_t2_ch5",0.665578724516147,20.0179444444444,"ozzie",5
"ely_can28_t2_ch5",0.479917796277602,20.02808,"ozzie",5
"ely_can28_t2_ch5",0.501045166519605,20.0284333333333,"ozzie",5
"ely_can28_t2_ch5",0.677480359954094,20.02903,"ozzie",5
"ely_can28_t2_ch5",0.53402287827997,20.0219,"ozzie",5
"ely_can28_t2_ch5",1.16664249267582,27.51353,"ozzie",5
"ely_can28_t2_ch5",1.12096858039103,28.26365,"ozzie",5
"ely_can28_t2_ch5",1.05155169309027,28.28073,"ozzie",5
"ely_can28_t2_ch5",1.18085909401989,27.7558444444444,"ozzie",5
"ely_can28_t2_ch5",1.11078233471317,27.59847,"ozzie",5
"ely_can28_t2_ch5",1.07380703137948,27.5377,"ozzie",5
"ely_can28_t2_ch5",1.0878786784991,27.52306,"ozzie",5
"ely_can28_t2_ch5",1.26106886607213,27.5180666666667,"ozzie",5
"ely_can28_t2_ch5",1.11976363141686,27.51585,"ozzie",5
"ely_can28_t2_ch5",1.13622905917409,27.5023666666667,"ozzie",5
"ely_can28_t2_ch5",1.15669341556662,27.49787,"ozzie",5
"ely_can28_t2_ch5",1.22458718150648,27.5038777777778,"ozzie",5
"ely_can29_t3_ch5",0.115563618047651,20.01003,"ozzie",5
"ely_can29_t3_ch5",0.299265069419524,21.0019875,"ozzie",5
"ely_can29_t3_ch5",0.304009243513281,20.80586,"ozzie",5
"ely_can29_t3_ch5",0.221263880737201,20.1676777777778,"ozzie",5
"ely_can29_t3_ch5",0.261270668823847,20.06331,"ozzie",5
"ely_can29_t3_ch5",0.269432399846921,20.0474333333333,"ozzie",5
"ely_can29_t3_ch5",0.2920445010076,20.03784,"ozzie",5
"ely_can29_t3_ch5",0.25868617629461,20.0241222222222,"ozzie",5
"ely_can29_t3_ch5",0.248780075006439,20.01825,"ozzie",5
"ely_can29_t3_ch5",0.0696641066927987,20.0179777777778,"ozzie",5
"ely_can29_t3_ch5",0.131657474011878,20.01143,"ozzie",5
"ely_can29_t3_ch5",0.379229017373281,20.0081888888889,"ozzie",5
"ely_can29_t3_ch5",0.748986015655024,27.5687,"ozzie",5
"ely_can29_t3_ch5",0.936715668656669,28.2241666666667,"ozzie",5
"ely_can29_t3_ch5",0.802847138856598,28.27469,"ozzie",5
"ely_can29_t3_ch5",0.877392910711629,27.7150444444444,"ozzie",5
"ely_can29_t3_ch5",0.814294507510047,27.60708,"ozzie",5
"ely_can29_t3_ch5",0.78736935156704,27.5823444444444,"ozzie",5
"ely_can29_t3_ch5",0.629706399548126,27.57434,"ozzie",5
"ely_can29_t3_ch5",0.883545650201566,27.5715,"ozzie",5
"ely_can29_t3_ch5",0.703497238809944,27.56475,"ozzie",5
"ely_can29_t3_ch5",0.811822836699233,27.5555,"ozzie",5
"ely_can29_t3_ch5",0.712332514997248,27.53654,"ozzie",5
"ely_can29_t3_ch5",0.988050759430162,27.5231,"ozzie",5
"ely_can30_t3_ch5",0.423549512676653,20.0174909090909,"ozzie",5
"ely_can30_t3_ch5",0.274854026327639,20.84855,"ozzie",5
"ely_can30_t3_ch5",0.264577968412398,21.00377,"ozzie",5
"ely_can30_t3_ch5",0.453264510018233,20.3282111111111,"ozzie",5
"ely_can30_t3_ch5",0.408733587795557,20.1202,"ozzie",5
"ely_can30_t3_ch5",0.248136306810134,20.0505444444444,"ozzie",5
"ely_can30_t3_ch5",0.309817044321706,20.0423,"ozzie",5
"ely_can30_t3_ch5",0.259298901913777,20.0305111111111,"ozzie",5
"ely_can30_t3_ch5",0.28786723967149,20.02457,"ozzie",5
"ely_can30_t3_ch5",0.243875065982834,20.0188888888889,"ozzie",5
"ely_can30_t3_ch5",0.338176962358762,20.00965,"ozzie",5
"ely_can30_t3_ch5",0.432979496167641,19.9968111111111,"ozzie",5
"ely_can30_t3_ch5",0.971937675194677,27.51976,"ozzie",5
"ely_can30_t3_ch5",0.919071126161894,28.3491333333333,"ozzie",5
"ely_can30_t3_ch5",0.856351430474226,28.49657,"ozzie",5
"ely_can30_t3_ch5",1.11843158924347,27.8319666666667,"ozzie",5
"ely_can30_t3_ch5",0.9328174160088,27.61205,"ozzie",5
"ely_can30_t3_ch5",0.942042736691051,27.5505666666667,"ozzie",5
"ely_can30_t3_ch5",1.05644466407026,27.53676,"ozzie",5
"ely_can30_t3_ch5",0.966740496912715,27.5285555555556,"ozzie",5
"ely_can30_t3_ch5",0.899882989423779,27.517,"ozzie",5
"ely_can30_t3_ch5",1.04830043760132,27.5043111111111,"ozzie",5
"ely_can30_t3_ch5",0.990561925837869,27.50128,"ozzie",5
"ely_can30_t3_ch5",0.975002200539282,27.4967444444444,"ozzie",5
"ely_can31_t4_ch5",0.465686805479236,19.9841,"ozzie",5
"ely_can31_t4_ch5",0.534027988854155,20.6915666666667,"ozzie",5
"ely_can31_t4_ch5",0.562391243454769,20.59686,"ozzie",5
"ely_can31_t4_ch5",0.504424912564909,20.1103111111111,"ozzie",5
"ely_can31_t4_ch5",0.503954760520032,20.04258,"ozzie",5
"ely_can31_t4_ch5",0.526851180985587,20.0164222222222,"ozzie",5
"ely_can31_t4_ch5",0.403819532045713,20.01831,"ozzie",5
"ely_can31_t4_ch5",0.608695733637166,20.0168666666667,"ozzie",5
"ely_can31_t4_ch5",0.45066123980429,20.00647,"ozzie",5
"ely_can31_t4_ch5",0.465085756075176,20.0005888888889,"ozzie",5
"ely_can31_t4_ch5",0.484952264330022,19.98775,"ozzie",5
"ely_can31_t4_ch5",0.468728100440262,19.9702333333333,"ozzie",5
"ely_can31_t4_ch5",0.8910870379489,27.4985454545455,"ozzie",5
"ely_can31_t4_ch5",0.737712895469259,28.2071,"ozzie",5
"ely_can31_t4_ch5",0.831360389617372,28.08699,"ozzie",5
"ely_can31_t4_ch5",0.800394437102022,27.6330444444444,"ozzie",5
"ely_can31_t4_ch5",0.80533622252768,27.55108,"ozzie",5
"ely_can31_t4_ch5",0.744215464295621,27.5283777777778,"ozzie",5
"ely_can31_t4_ch5",0.851182191757297,27.50851,"ozzie",5
"ely_can31_t4_ch5",0.795551242875885,27.5015555555556,"ozzie",5
"ely_can31_t4_ch5",0.785939357836303,27.48401,"ozzie",5
"ely_can31_t4_ch5",0.869441959210364,27.4777111111111,"ozzie",5
"ely_can31_t4_ch5",0.79616642934249,27.47077,"ozzie",5
"ely_can31_t4_ch5",0.760962043595663,27.4711777777778,"ozzie",5
"ely_can32_t4_ch5",0.285181840854694,20.0214363636364,"ozzie",5
"ely_can32_t4_ch5",0.531256865266483,20.933875,"ozzie",5
"ely_can32_t4_ch5",0.476321528051124,20.90081,"ozzie",5
"ely_can32_t4_ch5",0.529786593403859,20.2367,"ozzie",5
"ely_can32_t4_ch5",0.595189612057692,20.08554,"ozzie",5
"ely_can32_t4_ch5",0.41562975294349,20.0456,"ozzie",5
"ely_can32_t4_ch5",0.295139784466581,20.04085,"ozzie",5
"ely_can32_t4_ch5",0.862675226262084,20.0319888888889,"ozzie",5
"ely_can32_t4_ch5",0.623303110722617,20.04056,"ozzie",5
"ely_can32_t4_ch5",0.391754410567269,20.0226444444444,"ozzie",5
"ely_can32_t4_ch5",0.171680292044264,20.01313,"ozzie",5
"ely_can32_t4_ch5",0.267460624961778,20.0092,"ozzie",5
"ely_can32_t4_ch5",0.650293076441714,27.5218272727273,"ozzie",5
"ely_can32_t4_ch5",1.03091319253022,28.26446,"ozzie",5
"ely_can32_t4_ch5",1.0441228791788,28.38075,"ozzie",5
"ely_can32_t4_ch5",0.959353897508115,27.7379111111111,"ozzie",5
"ely_can32_t4_ch5",0.727690537303207,27.58624,"ozzie",5
"ely_can32_t4_ch5",0.9374833346818,27.5507222222222,"ozzie",5
"ely_can32_t4_ch5",0.835267900073723,27.54044,"ozzie",5
"ely_can32_t4_ch5",0.686500134286402,27.5372222222222,"ozzie",5
"ely_can32_t4_ch5",0.750005317846675,27.53061,"ozzie",5
"ely_can32_t4_ch5",0.978819757532726,27.5243,"ozzie",5
"ely_can32_t4_ch5",0.819405038946608,27.51731,"ozzie",5
"ely_can32_t4_ch5",0.878920623369609,27.5178666666667,"ozzie",5
"pas_smi25_t1_ch5",0.544643522095423,19.98457,"gibson",5
"pas_smi25_t1_ch5",1.24418955740703,19.9872666666667,"gibson",5
"pas_smi25_t1_ch5",0.979661078052067,19.98441,"gibson",5
"pas_smi25_t1_ch5",0.997767567708856,19.9879444444444,"gibson",5
"pas_smi25_t1_ch5",1.14334582455217,19.98939,"gibson",5
"pas_smi25_t1_ch5",0.577293054517525,19.9877666666667,"gibson",5
"pas_smi25_t1_ch5",1.14794144840654,19.98498,"gibson",5
"pas_smi25_t1_ch5",0.511734280738411,19.9873666666667,"gibson",5
"pas_smi25_t1_ch5",0.633539017528618,19.99224,"gibson",5
"pas_smi25_t1_ch5",0.96030645245568,19.9919111111111,"gibson",5
"pas_smi25_t1_ch5",0.664213852404588,19.99813,"gibson",5
"pas_smi25_t1_ch5",0.880329285162738,20.0067888888889,"gibson",5
"pas_smi25_t1_ch5",1.34748685333648,27.4843,"gibson",5
"pas_smi25_t1_ch5",1.20289920353751,27.4860444444444,"gibson",5
"pas_smi25_t1_ch5",1.12401193623935,27.48621,"gibson",5
"pas_smi25_t1_ch5",1.59388187720923,27.4913111111111,"gibson",5
"pas_smi25_t1_ch5",1.81446578894805,27.48906,"gibson",5
"pas_smi25_t1_ch5",1.45950899672221,27.4866,"gibson",5
"pas_smi25_t1_ch5",2.02313646254808,27.48686,"gibson",5
"pas_smi25_t1_ch5",1.6181800126595,27.4953222222222,"gibson",5
"pas_smi25_t1_ch5",1.7140250514915,27.49793,"gibson",5
"pas_smi25_t1_ch5",0.836398898944632,27.4994777777778,"gibson",5
"pas_smi25_t1_ch5",1.73310463641538,27.49946,"gibson",5
"pas_smi25_t1_ch5",1.16026070153333,27.4902,"gibson",5
"pas_smi26_t1_ch5",0.811456338290625,19.98763,"gibson",5
"pas_smi26_t1_ch5",0.980276699687085,19.9837444444444,"gibson",5
"pas_smi26_t1_ch5",1.03853455484253,19.98219,"gibson",5
"pas_smi26_t1_ch5",1.26246231944209,19.9838333333333,"gibson",5
"pas_smi26_t1_ch5",0.638648017649412,19.98393,"gibson",5
"pas_smi26_t1_ch5",0.71855036553045,19.9767111111111,"gibson",5
"pas_smi26_t1_ch5",1.08659035493089,19.97685,"gibson",5
