,ID,focal.area
1,bou_cur1_t1_ch2,7.263
2,bou_cur10_t1_ch3,89.304
3,bou_cur11_t2_ch3,75.627
4,bou_cur12_t2_ch3,76.037
5,bou_cur13_t3_ch3,76.36
6,bou_cur14_t3_ch3,79.079
7,bou_cur15_t4_ch3,81.312
8,bou_cur16_t4_ch3,76.218
9,bou_cur17_t1_ch4,66.066
10,bou_cur18_t1_ch4,78.228
11,bou_cur19_t2_ch4,73.983
12,bou_cur2_t1_ch2,15.947
13,bou_cur20_t2_ch4,70.4
14,bou_cur21_t3_ch4,70.124
15,bou_cur22_t3_ch4,76.425
16,bou_cur23_t4_ch4,81.554
17,bou_cur24_t4_ch4,75.741
18,bou_cur26_t1_ch5,2.07
19,bou_cur29_t3_ch5,3.987
20,bou_cur30_t3_ch5,7.833
21,bou_cur31_t4_ch5,7.075
22,bou_cur32_t4_ch5,9.218
23,bou_cur4_t2_ch2,8.221
24,bou_cur5_t3_ch2,14.519
25,bou_cur6_t3_ch2,7.565
26,bou_cur7_t4_ch2,20.289
27,bou_cur9_t1_ch3,74.475
28,ely_can1_t1_ch2,8.268
29,ely_can10_t1_ch3,75.924
30,ely_can11_t2_ch3,77.018
31,ely_can12_t2_ch3,80.274
32,ely_can13_t3_ch3,69.295
33,ely_can14_t3_ch3,76.811
34,ely_can15_t4_ch3,71.324
35,ely_can16_t4_ch3,69.978
36,ely_can17_t1_ch4,75.165
37,ely_can18_t1_ch4,67.262
38,ely_can19_t2_ch4,82.66
39,ely_can2_t1_ch2,5.835
40,ely_can20_t2_ch4,95.133
41,ely_can21_t3_ch4,85.384
42,ely_can22_t3_ch4,98.481
43,ely_can23_t4_ch4,97.453
44,ely_can24_t4_ch4,78.348
45,ely_can25_t1_ch5,19.682
46,ely_can26_t1_ch5,8.824
47,ely_can27_t2_ch5,7.031
48,ely_can28_t2_ch5,15.452
49,ely_can29_t3_ch5,13.824
50,ely_can3_t2_ch2,10.614
51,ely_can30_t3_ch5,10.901
52,ely_can31_t4_ch5,17.576
53,ely_can32_t4_ch5,11.14
54,ely_can4_t2_ch2,7.555
55,ely_can5_t3_ch2,14.692
56,ely_can6_t3_ch2,10.823
57,ely_can7_t4_ch2,8.69
58,ely_can8_t4_ch2,10.321
59,ely_can9_t1_ch3,75.687
60,pas_smi1_t1_ch2,17.72
61,pas_smi10_t1_ch3,81.526
62,pas_smi11_t2_ch3,109.471
63,pas_smi12_t2_ch3,73.447
64,pas_smi13_t3_ch3,96.385
65,pas_smi14_t3_ch3,107.334
66,pas_smi15_t4_ch3,85.41
67,pas_smi16_t4_ch3,93.41
68,pas_smi17_t1_ch4,76.901
69,pas_smi18_t1_ch4,85.5
70,pas_smi19_t2_ch4,96.581
71,pas_smi2_t1_ch2,11.865
72,pas_smi20_t2_ch4,91.367
73,pas_smi21_t3_ch4,81.514
74,pas_smi22_t3_ch4,81.12
75,pas_smi23_t4_ch4,98.517
76,pas_smi24_t4_ch4,87.514
77,pas_smi25_t1_ch5,12.936
78,pas_smi26_t1_ch5,17.706
79,pas_smi27_t2_ch5,19.227
80,pas_smi28_t2_ch5,19.405
81,pas_smi29_t3_ch5,16.083
82,pas_smi3_t2_ch2,44.124
83,pas_smi30_t3_ch5,13.427
84,pas_smi31_t4_ch5,9.965
85,pas_smi32_t4_ch5,11.41
86,pas_smi4_t2_ch2,17.722
87,pas_smi5_t3_ch2,23.523
88,pas_smi6_t3_ch2,26.764
89,pas_smi7_t4_ch2,28.628
90,pas_smi8_t4_ch2,29.544
91,pas_smi9_t1_ch3,71.399
92,poa_pra1_t1_ch2,19.106
93,poa_pra10_t1_ch3,104.46
94,poa_pra12_t2_ch3,89.803
95,poa_pra13_t3_ch3,72.216
96,poa_pra14_t3_ch3,91.955
97,poa_pra15_t4_ch3,81.123
98,poa_pra16_t4_ch3,88.447
99,poa_pra17_t1_ch4,77.499
100,poa_pra18_t1_ch4,74.685
101,poa_pra19_t2_ch4,107.943
102,poa_pra20_t2_ch4,110.418
103,poa_pra21_t3_ch4,101.143
104,poa_pra23_t4_ch4,83.642
105,poa_pra24_t4_ch4,120.429
106,poa_pra25_t1_ch5,16.211
107,poa_pra26_t1_ch5,6.06
108,poa_pra27_t2_ch5,12.301
109,poa_pra28_t2_ch5,12.554
110,poa_pra29_t3_ch5,20.294
111,poa_pra3_t2_ch2,11.351
112,poa_pra30_t3_ch5,20.98
113,poa_pra31_t4_ch5,19.991
114,poa_pra32_t4_ch5,17.704
115,poa_pra4_t2_ch2,14.647
116,poa_pra5_t3_ch2,21.347
117,poa_pra6_t3_ch2,16.569
118,poa_pra7_t4_ch2,24.428
119,poa_pra8_t4_ch2,29.953
120,poa_pra9_t1_ch3,82.637
121,pos_pra2_t1_ch2,20.793
122,sch_sco10_t1_ch3,88.709
123,sch_sco11_t2_ch3,87.458
124,sch_sco13_t3_ch3,75.264
125,sch_sco14_t3_ch3,78.062
126,sch_sco15_t4_ch3,68.673
127,sch_sco16_t4_ch3,76.211
128,sch_sco17_t1_ch4,74.874
129,sch_sco18_t1_ch4,76.735
130,sch_sco19_t2_ch4,81.583
131,sch_sco2_t2_ch2,19.402
132,sch_sco20_t2_ch4,117.332
133,sch_sco21_t3_ch4,88.083
134,sch_sco22_t3_ch4,93.324
135,sch_sco23_t4_ch4,98.83
136,sch_sco24_t4_ch4,94.365
137,sch_sco25_t1_ch5,11.372
138,sch_sco26_t1_ch5,9.534
139,sch_sco28_t2_ch5,4.059
140,sch_sco29_t3_ch5,7.36
141,sch_sco3_t2_ch2,9.74
142,sch_sco30_t3_ch5,8.716
143,sch_sco31_t4_ch5,8.784
144,sch_sco32_t4_ch5,7.495
145,sch_sco4_t2_ch2,9.083
146,sch_sco5_t3_ch2,14.099
147,sch_sco7_t4_ch2,20.833
148,sch_sco9_t1_ch3,105.354
149,sor_nut1_t1_ch2,21.669
150,sor_nut10_t1_ch3,107.299
151,sor_nut11_t2_ch3,115.965
152,sor_nut12_t2_ch3,121.121
153,sor_nut13_t2_ch3,108.371
154,sor_nut14_t3_ch3,100.88
155,sor_nut15_t4_ch3,92.87
156,sor_nut16_t4_ch3,91.685
157,sor_nut17_t1_ch4,83.902
158,sor_nut18_t1_ch4,96.089
159,sor_nut19_t2_ch4,144.285
160,sor_nut2_t1_ch2,26.046
161,sor_nut20_t2_ch4,124.408
162,sor_nut21_t3_ch4,110.654
163,sor_nut22_t3_ch4,108.969
164,sor_nut23_t4,108.292
165,sor_nut24_t4_ch4,115.865
166,sor_nut25_t1_ch5,16.238
167,sor_nut26_t1_ch5,29.962
168,sor_nut27_t2_ch5,8.579
169,sor_nut28_t2_ch5,8.188
170,sor_nut29_t3_ch5,21.393
171,sor_nut3_t2_ch2,39.869
172,sor_nut30_t3_ch5,25.682
173,sor_nut31_t4_ch5,19.368
174,sor_nut32_t4_ch5,24.107
175,sor_nut4_t2_ch2,27.686
176,sor_nut5_t3_ch2,24.612
177,sor_nut6_t3_ch2,19.688
178,sor_nut7_t4_ch2,19.264
179,sor_nut8_t4_ch2,48.973
180,sor_nut9_t1_ch3,82.841