id,rd,Tleaf,machine,chamber
bou_cur10_t1_ch3,0.940448459,27.47791667,stan,3
bou_cur10_t1_ch3,0.929366518,27.48150345,stan,3
bou_cur10_t1_ch3,0.946558763,27.48295,stan,3
bou_cur10_t1_ch3,0.932939344,27.48367037,stan,3
bou_cur10_t1_ch3,0.954254996,27.48483929,stan,3
bou_cur10_t1_ch3,0.968434057,27.48305185,stan,3
bou_cur10_t1_ch3,0.970445172,27.48255714,stan,3
bou_cur10_t1_ch3,0.973795989,27.48275185,stan,3
bou_cur10_t1_ch3,0.968196025,27.48345357,stan,3
bou_cur10_t1_ch3,0.967714787,27.48548148,stan,3
bou_cur10_t1_ch3,0.970503881,27.48356786,stan,3
bou_cur10_t1_ch3,0.962062541,27.48635185,stan,3
bou_cur10_t1_ch3,2.036184775,31.72408667,stan,3
bou_cur10_t1_ch3,2.087009224,31.88016552,stan,3
bou_cur10_t1_ch3,2.100946062,32.04455357,stan,3
bou_cur10_t1_ch3,2.16810434,32.21448519,stan,3
bou_cur10_t1_ch3,2.196922303,32.35893929,stan,3
bou_cur10_t1_ch3,2.234578409,32.51455926,stan,3
bou_cur10_t1_ch3,2.255793766,32.654475,stan,3
bou_cur10_t1_ch3,2.32400305,32.80958519,stan,3
bou_cur10_t1_ch3,2.373004945,32.94771071,stan,3
bou_cur10_t1_ch3,2.426204586,33.09953333,stan,3
bou_cur10_t1_ch3,2.439090022,33.23238929,stan,3
bou_cur10_t1_ch3,2.481366383,33.37773333,stan,3
bou_cur11_t2_ch3,0.316336169,27.48557,stan,3
bou_cur11_t2_ch3,0.328567903,27.47257778,stan,3
bou_cur11_t2_ch3,0.343293956,27.47447,stan,3
bou_cur11_t2_ch3,0.285440871,27.47847778,stan,3
bou_cur11_t2_ch3,0.285210549,27.48294,stan,3
bou_cur11_t2_ch3,0.341642681,27.48522222,stan,3
bou_cur11_t2_ch3,0.268457936,27.48132,stan,3
bou_cur11_t2_ch3,0.375165354,27.46995556,stan,3
bou_cur11_t2_ch3,0.306767568,27.47179,stan,3
bou_cur11_t2_ch3,0.19673525,27.47307778,stan,3
bou_cur11_t2_ch3,0.368472703,27.47117,stan,3
bou_cur11_t2_ch3,0.187874842,27.45837778,stan,3
bou_cur11_t2_ch3,0.797433745,34.56658182,stan,3
bou_cur11_t2_ch3,0.869321272,34.71907778,stan,3
bou_cur11_t2_ch3,0.777002986,34.83607,stan,3
bou_cur11_t2_ch3,0.901251432,34.98804444,stan,3
bou_cur11_t2_ch3,0.864111973,35.10803,stan,3
bou_cur11_t2_ch3,0.97200406,35.2053,stan,3
bou_cur11_t2_ch3,0.971147178,35.1619,stan,3
bou_cur11_t2_ch3,0.915459991,35.0165,stan,3
bou_cur11_t2_ch3,1.053734403,34.87141,stan,3
bou_cur11_t2_ch3,0.95096143,34.65154444,stan,3
bou_cur11_t2_ch3,0.723377479,34.49239,stan,3
bou_cur11_t2_ch3,0.539916474,34.34995556,stan,3
bou_cur13_t3_ch3,1.437772832,27.51088182,new,3
bou_cur13_t3_ch3,1.38399477,27.5161,new,3
bou_cur13_t3_ch3,1.331182538,27.51057,new,3
bou_cur13_t3_ch3,1.400474017,27.50863333,new,3
bou_cur13_t3_ch3,1.238753941,27.51949,new,3
bou_cur13_t3_ch3,1.24967528,27.51155556,new,3
bou_cur13_t3_ch3,1.341554965,27.50261,new,3
bou_cur13_t3_ch3,1.284451616,27.51527778,new,3
bou_cur13_t3_ch3,1.327716113,27.50478,new,3
bou_cur13_t3_ch3,1.265988922,27.50233333,new,3
bou_cur13_t3_ch3,1.312611647,27.49678,new,3
bou_cur13_t3_ch3,1.315016809,27.50587778,new,3
bou_cur13_t3_ch3,2.024806352,34.01365,new,3
bou_cur13_t3_ch3,2.066324813,34.20094444,new,3
bou_cur13_t3_ch3,2.080785242,34.34609,new,3
bou_cur13_t3_ch3,2.129663987,34.5254,new,3
bou_cur13_t3_ch3,2.057129199,34.68297,new,3
bou_cur13_t3_ch3,2.35309884,34.86183333,new,3
bou_cur13_t3_ch3,2.315210408,35.01441,new,3
bou_cur13_t3_ch3,2.094509037,35.17843333,new,3
bou_cur13_t3_ch3,2.235035549,35.25763,new,3
bou_cur13_t3_ch3,2.315273614,35.20818889,new,3
bou_cur13_t3_ch3,2.069994369,35.08885,new,3
bou_cur13_t3_ch3,2.258586785,34.91357778,new,3
bou_cur14_t3_ch3,1.604585557,27.52648,stan,3
bou_cur14_t3_ch3,1.50631241,27.52573333,stan,3
bou_cur14_t3_ch3,1.51801493,27.51499,stan,3
bou_cur14_t3_ch3,1.745004252,27.51173333,stan,3
bou_cur14_t3_ch3,1.601079169,27.51474,stan,3
bou_cur14_t3_ch3,1.610042921,27.50785556,stan,3
bou_cur14_t3_ch3,1.624040141,27.50442,stan,3
bou_cur14_t3_ch3,1.498494015,27.49194444,stan,3
bou_cur14_t3_ch3,1.346127708,27.49418,stan,3
bou_cur14_t3_ch3,1.487414698,27.49238889,stan,3
bou_cur14_t3_ch3,1.435025608,27.49335,stan,3
bou_cur14_t3_ch3,1.428335617,27.49685556,stan,3
bou_cur14_t3_ch3,1.799419077,32.74328,stan,3
bou_cur14_t3_ch3,1.759980311,32.89552222,stan,3
bou_cur14_t3_ch3,1.966077326,33.02814,stan,3
bou_cur14_t3_ch3,1.84491933,33.17153333,stan,3
bou_cur14_t3_ch3,1.937289603,33.31587,stan,3
bou_cur14_t3_ch3,1.944999076,33.4757,stan,3
bou_cur14_t3_ch3,1.961827475,33.60629,stan,3
bou_cur14_t3_ch3,2.062938091,33.72487778,stan,3
bou_cur14_t3_ch3,2.006337598,33.84055,stan,3
bou_cur14_t3_ch3,1.973094118,34.00296667,stan,3
bou_cur14_t3_ch3,2.180695284,34.11432,stan,3
bou_cur14_t3_ch3,2.052754532,34.23994444,stan,3
bou_cur15_t4_ch3,3.16295784,27.49670909,new,3
bou_cur15_t4_ch3,2.858605954,27.48507778,new,3
bou_cur15_t4_ch3,2.838204569,27.47828,new,3
bou_cur15_t4_ch3,2.775273626,27.48038889,new,3
bou_cur15_t4_ch3,2.731015153,27.49649,new,3
bou_cur15_t4_ch3,2.699804734,27.49533333,new,3
bou_cur15_t4_ch3,2.784200862,27.49873,new,3
bou_cur15_t4_ch3,2.782041452,27.50815556,new,3
bou_cur15_t4_ch3,2.766820597,27.50502,new,3
bou_cur15_t4_ch3,2.746768464,27.51336667,new,3
bou_cur15_t4_ch3,2.875119336,27.51493,new,3
bou_cur15_t4_ch3,2.899978927,27.50535556,new,3
bou_cur15_t4_ch3,3.915323563,34.92896364,new,3
bou_cur15_t4_ch3,4.019731305,34.94455556,new,3
bou_cur15_t4_ch3,3.949658585,34.94752,new,3
bou_cur15_t4_ch3,3.857839125,34.96578889,new,3
bou_cur15_t4_ch3,4.067947429,34.97678,new,3
bou_cur15_t4_ch3,3.90289335,34.99825556,new,3
bou_cur15_t4_ch3,4.008673049,35.00616,new,3
bou_cur15_t4_ch3,3.804661253,35.01301111,new,3
bou_cur15_t4_ch3,3.980974574,35.01486,new,3
bou_cur15_t4_ch3,3.909574147,35.00067778,new,3
bou_cur15_t4_ch3,3.910812135,34.9988,new,3
bou_cur15_t4_ch3,4.60587118,35.00481111,new,3
bou_cur15_t4_ch3,0.713125891,35.04394,new,3
bou_cur16_t4_ch3,1.163837179,27.48025455,stan,3
bou_cur16_t4_ch3,1.289619256,27.47471111,stan,3
bou_cur16_t4_ch3,1.247518769,27.4756,stan,3
bou_cur16_t4_ch3,1.281153674,27.4846,stan,3
bou_cur16_t4_ch3,1.200392857,27.48354,stan,3
bou_cur16_t4_ch3,1.330668047,27.48817778,stan,3
bou_cur16_t4_ch3,1.218316602,27.48299,stan,3
bou_cur16_t4_ch3,1.138905724,27.47763333,stan,3
bou_cur16_t4_ch3,1.245412092,27.47473,stan,3
bou_cur16_t4_ch3,1.173406695,27.47984444,stan,3
bou_cur16_t4_ch3,1.178430087,27.47117,stan,3
bou_cur16_t4_ch3,1.119624489,27.47603333,stan,3
bou_cur16_t4_ch3,1.45803201,31.63247,stan,3
bou_cur16_t4_ch3,1.508278182,31.8074,stan,3
bou_cur16_t4_ch3,1.740539024,31.94594,stan,3
bou_cur16_t4_ch3,1.668382128,32.11201111,stan,3
bou_cur16_t4_ch3,1.625376106,32.24827,stan,3
bou_cur16_t4_ch3,1.620321747,32.41024444,stan,3
bou_cur16_t4_ch3,1.637406429,32.5535,stan,3
bou_cur16_t4_ch3,1.807202118,32.72051,stan,3
bou_cur16_t4_ch3,1.706983527,32.87363333,stan,3
bou_cur16_t4_ch3,1.863887647,33.01576,stan,3
bou_cur16_t4_ch3,1.925036291,33.1631,stan,3
bou_cur16_t4_ch3,1.788874909,33.28931,stan,3
bou_cur9_t1_ch3,0.581702701,27.88343,stan,3
bou_cur9_t1_ch3,0.701638499,27.81216552,stan,3
bou_cur9_t1_ch3,0.778336728,27.73759286,stan,3
bou_cur9_t1_ch3,0.808247725,27.65865926,stan,3
bou_cur9_t1_ch3,0.836819059,27.58960714,stan,3
bou_cur9_t1_ch3,0.872814808,27.51678889,stan,3
bou_cur9_t1_ch3,0.941846435,27.46907857,stan,3
bou_cur9_t1_ch3,0.983206083,27.46257778,stan,3
bou_cur9_t1_ch3,1.020986837,27.49440357,stan,3
bou_cur9_t1_ch3,1.008973722,27.55115556,stan,3
bou_cur9_t1_ch3,0.954680836,27.58593929,stan,3
bou_cur9_t1_ch3,0.840881132,27.60406667,stan,3
bou_cur9_t1_ch3,0.364876278,34.99327,stan,3
bou_cur9_t1_ch3,0.518139389,34.99081111,stan,3
bou_cur9_t1_ch3,0.646925607,34.98891,stan,3
bou_cur9_t1_ch3,0.819134375,34.99768889,stan,3
bou_cur9_t1_ch3,0.852266161,35.00215,stan,3
bou_cur9_t1_ch3,0.877676053,35.00564444,stan,3
bou_cur9_t1_ch3,0.920447874,35.01747,stan,3
bou_cur9_t1_ch3,0.911696784,35.02183333,stan,3
bou_cur9_t1_ch3,0.934959068,35.0138,stan,3
bou_cur9_t1_ch3,0.933185473,35.01936667,stan,3
bou_cur9_t1_ch3,0.98763609,35.01263,stan,3
bou_cur9_t1_ch3,0.999013695,35.019,stan,3
ely_can10_t1_ch3,NA,27.89476,ozzie,3
ely_can10_t1_ch3,0.258772591,27.74247778,ozzie,3
ely_can10_t1_ch3,0.912860028,27.5978,ozzie,3
ely_can10_t1_ch3,1.333172658,27.44401111,ozzie,3
ely_can10_t1_ch3,1.114478377,27.29883,ozzie,3
ely_can10_t1_ch3,0.986579812,27.79845357,ozzie,3
ely_can10_t1_ch3,1.024405423,27.66568889,ozzie,3
ely_can10_t1_ch3,1.510593527,27.58411429,ozzie,3
ely_can10_t1_ch3,1.898303916,27.49214444,ozzie,3
ely_can10_t1_ch3,2.061352507,27.41491071,ozzie,3
ely_can10_t1_ch3,2.013558788,27.34192963,ozzie,3
ely_can10_t1_ch3,1.854823774,27.29787143,ozzie,3
ely_can10_t1_ch3,1.036395541,34.61142727,ozzie,3
ely_can10_t1_ch3,1.041533275,34.64291111,ozzie,3
ely_can10_t1_ch3,1.064114341,34.68199,ozzie,3
ely_can10_t1_ch3,1.065700006,34.71984444,ozzie,3
ely_can10_t1_ch3,1.105341911,34.76372,ozzie,3
ely_can10_t1_ch3,1.076356869,34.81307778,ozzie,3
ely_can10_t1_ch3,1.07812557,34.84636,ozzie,3
ely_can10_t1_ch3,1.069353342,34.8951,ozzie,3
ely_can10_t1_ch3,1.134812424,34.93669,ozzie,3
ely_can10_t1_ch3,1.169402477,34.97845556,ozzie,3
ely_can10_t1_ch3,1.180343115,35.01524,ozzie,3
ely_can10_t1_ch3,1.157507079,35.05616667,ozzie,3
ely_can11_t2_ch3,0.110063394,27.10843,gibson,3
ely_can11_t2_ch3,0.181883959,27.9364,gibson,3
ely_can11_t2_ch3,0.487665855,27.78039,gibson,3
ely_can11_t2_ch3,0.44119119,27.61031111,gibson,3
ely_can11_t2_ch3,0.505484828,27.4521,gibson,3
ely_can11_t2_ch3,0.539964417,27.25302222,gibson,3
ely_can11_t2_ch3,0.57892136,27.15651,gibson,3
ely_can11_t2_ch3,0.84711414,27.13215556,gibson,3
ely_can11_t2_ch3,1.870534,27.17187,gibson,3
ely_can11_t2_ch3,2.516185938,27.28788889,gibson,3
ely_can11_t2_ch3,2.277864953,27.43881,gibson,3
ely_can11_t2_ch3,1.536180581,27.65126667,gibson,3
ely_can11_t2_ch3,1.320889994,33.46417273,gibson,3
ely_can11_t2_ch3,1.305737714,33.6319,gibson,3
ely_can11_t2_ch3,1.265554306,33.77473,gibson,3
ely_can11_t2_ch3,1.080047908,33.92336667,gibson,3
ely_can11_t2_ch3,1.268202121,34.06645,gibson,3
ely_can11_t2_ch3,1.295142204,34.22531111,gibson,3
ely_can11_t2_ch3,1.37864555,34.36159,gibson,3
ely_can11_t2_ch3,1.28088671,34.51333333,gibson,3
ely_can11_t2_ch3,1.391842039,34.62946,gibson,3
ely_can11_t2_ch3,1.247160784,34.77603333,gibson,3
ely_can11_t2_ch3,1.401638182,34.89991,gibson,3
ely_can11_t2_ch3,1.311528427,35.03747778,gibson,3
ely_can12_t2_ch3,0.987458039,27.47527333,ozzie,3
ely_can12_t2_ch3,1.020697761,27.76662308,ozzie,3
ely_can12_t2_ch3,0.998655505,27.7318,ozzie,3
ely_can12_t2_ch3,0.885950755,27.3939,ozzie,3
ely_can12_t2_ch3,0.856772652,27.49777,ozzie,3
ely_can12_t2_ch3,0.90530884,27.80476296,ozzie,3
ely_can12_t2_ch3,0.928106235,27.70763214,ozzie,3
ely_can12_t2_ch3,0.959598485,27.67299259,ozzie,3
ely_can12_t2_ch3,0.971639955,27.66587143,ozzie,3
ely_can12_t2_ch3,0.995500416,27.66935926,ozzie,3
ely_can12_t2_ch3,0.951364856,27.669675,ozzie,3
ely_can12_t2_ch3,0.83100055,27.67186667,ozzie,3
ely_can12_t2_ch3,1.057405835,34.19070333,ozzie,3
ely_can12_t2_ch3,1.090564972,34.430776,ozzie,3
ely_can12_t2_ch3,1.140964865,34.96515417,ozzie,3
ely_can12_t2_ch3,1.137442066,35.29913913,ozzie,3
ely_can12_t2_ch3,1.099342368,35.23513571,ozzie,3
ely_can12_t2_ch3,1.090693686,35.03119259,ozzie,3
ely_can12_t2_ch3,1.112108228,35.03073214,ozzie,3
ely_can12_t2_ch3,1.147690762,35.10868519,ozzie,3
ely_can12_t2_ch3,1.151512261,35.21237857,ozzie,3
ely_can12_t2_ch3,1.166203506,35.32794074,ozzie,3
ely_can12_t2_ch3,1.185704309,35.42897143,ozzie,3
ely_can12_t2_ch3,1.177391774,35.53490741,ozzie,3
ely_can13_t3_ch3,1.165626197,27.42929,gibson,3
ely_can13_t3_ch3,1.146768625,27.43175556,gibson,3
ely_can13_t3_ch3,1.211532698,27.44356,gibson,3
ely_can13_t3_ch3,1.34271009,27.43867778,gibson,3
ely_can13_t3_ch3,1.207259076,27.44764,gibson,3
ely_can13_t3_ch3,1.166115106,27.46041111,gibson,3
ely_can13_t3_ch3,1.259729503,27.46396,gibson,3
ely_can13_t3_ch3,1.608015547,27.46085556,gibson,3
ely_can13_t3_ch3,1.972497971,27.46574,gibson,3
ely_can13_t3_ch3,2.254816055,27.47506667,gibson,3
ely_can13_t3_ch3,2.388859912,27.48123,gibson,3
ely_can13_t3_ch3,2.391895919,27.48325556,gibson,3
ely_can13_t3_ch3,0.29152855,32.55002727,gibson,3
ely_can13_t3_ch3,0.259081707,32.7331,gibson,3
ely_can13_t3_ch3,0.273903507,32.89436,gibson,3
ely_can13_t3_ch3,0.165505798,34.320364,gibson,3
ely_can13_t3_ch3,0.370831252,34.5785087,gibson,3
ely_can13_t3_ch3,0.34945961,34.51526786,gibson,3
ely_can13_t3_ch3,0.39743481,34.43951852,gibson,3
ely_can13_t3_ch3,0.401351145,34.54449643,gibson,3
ely_can13_t3_ch3,0.281575596,34.68154815,gibson,3
ely_can13_t3_ch3,0.444197367,34.80395714,gibson,3
ely_can13_t3_ch3,0.431152611,34.9275037,gibson,3
ely_can13_t3_ch3,0.4668919,35.02218929,gibson,3
ely_can14_t3_ch3,0.816435755,35.11439259,ozzie,3
ely_can14_t3_ch3,0.705355178,27.3076,ozzie,3
ely_can14_t3_ch3,0.780808777,27.46504,ozzie,3
ely_can14_t3_ch3,0.809818467,27.91696667,ozzie,3
ely_can14_t3_ch3,0.659693882,27.66599,ozzie,3
ely_can14_t3_ch3,0.744997753,27.558,ozzie,3
ely_can14_t3_ch3,0.659335027,27.53879,ozzie,3
ely_can14_t3_ch3,0.771161515,27.51965556,ozzie,3
ely_can14_t3_ch3,0.717976232,27.50665,ozzie,3
ely_can14_t3_ch3,0.748377508,27.49588889,ozzie,3
ely_can14_t3_ch3,0.667181003,27.4843,ozzie,3
ely_can14_t3_ch3,0.642217408,27.48761111,ozzie,3
ely_can14_t3_ch3,1.225009083,34.13986,ozzie,3
ely_can14_t3_ch3,1.189213792,34.89082,ozzie,3
ely_can14_t3_ch3,1.263237719,35.37581,ozzie,3
ely_can14_t3_ch3,1.131640143,34.94676667,ozzie,3
ely_can14_t3_ch3,1.192622216,34.81094,ozzie,3
ely_can14_t3_ch3,1.308345724,34.83494444,ozzie,3
ely_can14_t3_ch3,1.321602453,34.9131,ozzie,3
ely_can14_t3_ch3,1.215052647,35.015,ozzie,3
ely_can14_t3_ch3,1.20064224,35.11856,ozzie,3
ely_can14_t3_ch3,1.362164604,35.21194444,ozzie,3
ely_can14_t3_ch3,1.302445751,35.29191,ozzie,3
ely_can14_t3_ch3,1.223592114,35.38361111,ozzie,3
ely_can15_t4_ch3,0.652195946,27.48385,ozzie,3
ely_can15_t4_ch3,0.663630934,27.2567,ozzie,3
ely_can15_t4_ch3,0.666365394,27.45199,ozzie,3
ely_can15_t4_ch3,0.579464867,27.7898,ozzie,3
ely_can15_t4_ch3,0.711582787,27.57324,ozzie,3
ely_can15_t4_ch3,0.705103201,27.49113333,ozzie,3
ely_can15_t4_ch3,0.757077759,27.4841,ozzie,3
ely_can15_t4_ch3,0.689154485,27.47602222,ozzie,3
ely_can15_t4_ch3,0.683664816,27.46779,ozzie,3
ely_can15_t4_ch3,0.750458391,27.45767778,ozzie,3
ely_can15_t4_ch3,0.60922671,27.45859,ozzie,3
ely_can15_t4_ch3,0.704365448,27.46094444,ozzie,3
ely_can15_t4_ch3,0.761788822,34.64739091,ozzie,3
ely_can15_t4_ch3,0.916555375,35.56488333,ozzie,3
ely_can15_t4_ch3,1.167155774,35.85701,ozzie,3
ely_can15_t4_ch3,0.940573402,35.34612222,ozzie,3
ely_can15_t4_ch3,1.001963176,35.25137,ozzie,3
ely_can15_t4_ch3,0.909888214,35.31011111,ozzie,3
ely_can15_t4_ch3,1.034196772,35.40256,ozzie,3
ely_can15_t4_ch3,0.974141364,35.51983333,ozzie,3
ely_can15_t4_ch3,1.062474675,35.6223,ozzie,3
ely_can15_t4_ch3,1.018905273,35.7209,ozzie,3
ely_can15_t4_ch3,0.98561106,35.80401,ozzie,3
ely_can15_t4_ch3,0.99108321,35.88066667,ozzie,3
ely_can16_t4_ch3,1.452025357,27.50654545,new,3
ely_can16_t4_ch3,1.498571869,27.50642222,new,3
ely_can16_t4_ch3,1.416015376,27.50862,new,3
ely_can16_t4_ch3,1.495221387,27.51037778,new,3
ely_can16_t4_ch3,1.538832945,27.5019,new,3
ely_can16_t4_ch3,1.264582935,27.50096667,new,3
ely_can16_t4_ch3,1.313059574,27.50486,new,3
ely_can16_t4_ch3,1.3756708,27.50912222,new,3
ely_can16_t4_ch3,1.338769815,27.50195,new,3
ely_can16_t4_ch3,1.194142592,27.49883333,new,3
ely_can16_t4_ch3,1.355295175,27.49555,new,3
ely_can16_t4_ch3,1.35660186,27.49274444,new,3
ely_can16_t4_ch3,1.996913577,35.00852727,new,3
ely_can16_t4_ch3,2.17491938,35.01221111,new,3
ely_can16_t4_ch3,2.03056644,35.02125,new,3
ely_can16_t4_ch3,2.109434775,35.01933333,new,3
ely_can16_t4_ch3,2.152714036,35.00739,new,3
ely_can16_t4_ch3,2.142418512,34.99253333,new,3
ely_can16_t4_ch3,2.021603518,34.99869,new,3
ely_can16_t4_ch3,2.270880599,34.98362222,new,3
ely_can16_t4_ch3,2.088114409,34.99446,new,3
ely_can16_t4_ch3,2.226496359,34.98948889,new,3
ely_can16_t4_ch3,2.249062886,34.99666,new,3
ely_can16_t4_ch3,2.173475273,34.99228889,new,3
ely_can9_t1_ch3,1.165626197,27.7318,ozzie,3
ely_can9_t1_ch3,1.146768625,27.3939,ozzie,3
ely_can9_t1_ch3,1.211532698,27.49777,ozzie,3
ely_can9_t1_ch3,1.34271009,27.49414444,ozzie,3
ely_can9_t1_ch3,1.207259076,27.49946,ozzie,3
ely_can9_t1_ch3,1.166115106,27.50005556,ozzie,3
ely_can9_t1_ch3,1.259729503,27.50364,ozzie,3
ely_can9_t1_ch3,1.608015547,27.49395556,ozzie,3
ely_can9_t1_ch3,1.972497971,27.48978,ozzie,3
ely_can9_t1_ch3,2.254816055,27.4925,ozzie,3
ely_can9_t1_ch3,2.388859912,27.49817,ozzie,3
ely_can9_t1_ch3,2.391895919,27.50418889,ozzie,3
ely_can9_t1_ch3,1.079049503,33.6528129,ozzie,3
