id,rd,Tleaf,machine,chamber
ely_can9_t1_ch3,1.052612036,33.98329231,ozzie,3
ely_can9_t1_ch3,1.037384457,34.320364,ozzie,3
ely_can9_t1_ch3,1.077615201,34.5785087,ozzie,3
ely_can9_t1_ch3,1.059449657,34.51526786,ozzie,3
ely_can9_t1_ch3,1.071300994,34.43951852,ozzie,3
ely_can9_t1_ch3,1.046443784,34.54449643,ozzie,3
ely_can9_t1_ch3,1.077499497,34.68154815,ozzie,3
ely_can9_t1_ch3,1.07803523,34.80395714,ozzie,3
ely_can9_t1_ch3,1.09773747,34.9275037,ozzie,3
ely_can9_t1_ch3,1.123135873,35.02218929,ozzie,3
ely_can9_t1_ch3,1.116465282,35.11439259,ozzie,3
pas_smi10_t1_ch3,0.654660138,27.53017273,gibson,3
pas_smi10_t1_ch3,0.679558208,27.38532222,gibson,3
pas_smi10_t1_ch3,0.647041616,27.23179,gibson,3
pas_smi10_t1_ch3,0.61941898,27.16745556,gibson,3
pas_smi10_t1_ch3,0.676108734,27.92129,gibson,3
pas_smi10_t1_ch3,0.768195831,27.78255556,gibson,3
pas_smi10_t1_ch3,0.597273544,27.66358,gibson,3
pas_smi10_t1_ch3,0.646748121,27.52782222,gibson,3
pas_smi10_t1_ch3,0.769834839,27.39768,gibson,3
pas_smi10_t1_ch3,0.440495473,27.25316667,gibson,3
pas_smi10_t1_ch3,0.460579989,27.22718,gibson,3
pas_smi10_t1_ch3,0.541188855,27.30645556,gibson,3
pas_smi10_t1_ch3,0.37796522,34.92896364,gibson,3
pas_smi10_t1_ch3,0.468705431,34.94455556,gibson,3
pas_smi10_t1_ch3,0.479971658,34.94752,gibson,3
pas_smi10_t1_ch3,0.438256599,34.96578889,gibson,3
pas_smi10_t1_ch3,0.556677741,34.97678,gibson,3
pas_smi10_t1_ch3,0.54624759,34.99825556,gibson,3
pas_smi10_t1_ch3,0.60974162,35.00616,gibson,3
pas_smi10_t1_ch3,0.665791186,35.01301111,gibson,3
pas_smi10_t1_ch3,0.5942002,35.01486,gibson,3
pas_smi10_t1_ch3,0.653736126,35.00067778,gibson,3
pas_smi10_t1_ch3,0.694472798,34.9988,gibson,3
pas_smi10_t1_ch3,0.700279016,35.00481111,gibson,3
pas_smi11_t2_ch3,2.158565514,27.38697273,gibson,3
pas_smi11_t2_ch3,2.147610726,27.36898889,gibson,3
pas_smi11_t2_ch3,2.116040328,27.36788,gibson,3
pas_smi11_t2_ch3,2.187327456,27.35763333,gibson,3
pas_smi11_t2_ch3,2.053091886,27.35624,gibson,3
pas_smi11_t2_ch3,2.138305665,27.36835556,gibson,3
pas_smi11_t2_ch3,2.096725518,27.37633,gibson,3
pas_smi11_t2_ch3,2.150270972,27.38877778,gibson,3
pas_smi11_t2_ch3,2.045416544,27.39756,gibson,3
pas_smi11_t2_ch3,2.195831305,27.40984444,gibson,3
pas_smi11_t2_ch3,1.975808181,27.41702,gibson,3
pas_smi11_t2_ch3,2.241377714,27.42945556,gibson,3
pas_smi11_t2_ch3,2.058093195,34.98351818,gibson,3
pas_smi11_t2_ch3,1.966125649,34.98404444,gibson,3
pas_smi11_t2_ch3,1.988623212,34.97921,gibson,3
pas_smi11_t2_ch3,2.015439129,34.97044444,gibson,3
pas_smi11_t2_ch3,2.135581873,34.97479,gibson,3
pas_smi11_t2_ch3,1.974947127,34.98773333,gibson,3
pas_smi11_t2_ch3,1.939372355,34.98398,gibson,3
pas_smi11_t2_ch3,2.087582085,34.9908,gibson,3
pas_smi11_t2_ch3,2.095373408,34.99896,gibson,3
pas_smi11_t2_ch3,2.138561324,35.0046,gibson,3
pas_smi11_t2_ch3,2.022992094,34.99728,gibson,3
pas_smi11_t2_ch3,2.058133649,34.99573333,gibson,3
pas_smi12_t2_ch3,0.29934827,27.48049,gibson,3
pas_smi12_t2_ch3,0.276100897,27.49295556,gibson,3
pas_smi12_t2_ch3,0.284698544,27.49815,gibson,3
pas_smi12_t2_ch3,0.279376406,27.49825556,gibson,3
pas_smi12_t2_ch3,0.384760648,27.49957,gibson,3
pas_smi12_t2_ch3,0.381355712,27.49644444,gibson,3
pas_smi12_t2_ch3,0.302325911,27.50383,gibson,3
pas_smi12_t2_ch3,0.359588503,27.50637778,gibson,3
pas_smi12_t2_ch3,0.325695898,27.49111,gibson,3
pas_smi12_t2_ch3,0.261741343,27.48537778,gibson,3
pas_smi12_t2_ch3,0.178773734,27.47986,gibson,3
pas_smi12_t2_ch3,0.151655445,27.4669,gibson,3
pas_smi12_t2_ch3,0.730392453,32.49628,gibson,3
pas_smi12_t2_ch3,0.778698903,32.65995556,gibson,3
pas_smi12_t2_ch3,0.717170873,32.80785,gibson,3
pas_smi12_t2_ch3,0.774715132,32.96073333,gibson,3
pas_smi12_t2_ch3,0.804795171,33.10298,gibson,3
pas_smi12_t2_ch3,0.774955297,33.2601,gibson,3
pas_smi12_t2_ch3,0.771101495,33.39907,gibson,3
pas_smi12_t2_ch3,0.768814195,33.56934444,gibson,3
pas_smi12_t2_ch3,0.758458834,33.70291,gibson,3
pas_smi12_t2_ch3,0.757593592,33.86001111,gibson,3
pas_smi12_t2_ch3,0.814975575,33.99468,gibson,3
pas_smi12_t2_ch3,0.728964778,34.13417778,gibson,3
pas_smi13_t3_ch3,0.119129408,27.10307,gibson,3
pas_smi13_t3_ch3,0.616950721,27.11333333,gibson,3
pas_smi13_t3_ch3,0.666979591,27.09682,gibson,3
pas_smi13_t3_ch3,0.876129271,27.0804,gibson,3
pas_smi13_t3_ch3,0.817390354,27.04533,gibson,3
pas_smi13_t3_ch3,1.033134443,27.99303333,gibson,3
pas_smi13_t3_ch3,1.327940154,27.93397,gibson,3
pas_smi13_t3_ch3,1.352330423,27.86583333,gibson,3
pas_smi13_t3_ch3,1.391886905,27.7813,gibson,3
pas_smi13_t3_ch3,1.350682167,27.70547778,gibson,3
pas_smi13_t3_ch3,1.435575716,27.61708,gibson,3
pas_smi13_t3_ch3,1.378666341,27.51391,gibson,3
pas_smi13_t3_ch3,1.126826743,27.4895,gibson,3
pas_smi13_t3_ch3,1.043603302,27.4882,gibson,3
pas_smi13_t3_ch3,1.252867168,35.05118889,gibson,3
pas_smi13_t3_ch3,1.359466234,35.04960714,gibson,3
pas_smi13_t3_ch3,1.270581065,35.04867037,gibson,3
pas_smi13_t3_ch3,1.643015709,35.04975,gibson,3
pas_smi13_t3_ch3,1.961989694,35.0484963,gibson,3
pas_smi13_t3_ch3,2.013311191,35.04797857,gibson,3
pas_smi13_t3_ch3,2.170537227,35.04244444,gibson,3
pas_smi13_t3_ch3,2.302262762,35.04153214,gibson,3
pas_smi13_t3_ch3,2.372152382,35.03422222,gibson,3
pas_smi13_t3_ch3,2.245964158,35.02428214,gibson,3
pas_smi14_t3_ch3,1.514842277,27.47178519,gibson,3
pas_smi14_t3_ch3,1.504954317,27.47426429,gibson,3
pas_smi14_t3_ch3,1.373523877,27.47461111,gibson,3
pas_smi14_t3_ch3,1.334905918,27.475825,gibson,3
pas_smi14_t3_ch3,1.458596746,27.47385556,gibson,3
pas_smi14_t3_ch3,1.366062344,27.47369286,gibson,3
pas_smi14_t3_ch3,1.49678135,27.46755556,gibson,3
pas_smi14_t3_ch3,1.631722058,27.46523929,gibson,3
pas_smi14_t3_ch3,1.553025214,27.46275556,gibson,3
pas_smi14_t3_ch3,1.569314111,27.46648929,gibson,3
pas_smi14_t3_ch3,1.53828082,27.47281852,gibson,3
pas_smi14_t3_ch3,1.480571055,27.54146667,gibson,3
pas_smi14_t3_ch3,1.768500656,32.61046,gibson,3
pas_smi14_t3_ch3,1.876120236,32.80353333,gibson,3
pas_smi14_t3_ch3,1.935258977,32.97702,gibson,3
pas_smi14_t3_ch3,1.856956997,33.15817778,gibson,3
pas_smi14_t3_ch3,1.889198983,33.27233,gibson,3
pas_smi14_t3_ch3,1.904799753,33.40138889,gibson,3
pas_smi14_t3_ch3,1.936474032,33.53922,gibson,3
pas_smi14_t3_ch3,1.963880489,33.68947778,gibson,3
pas_smi14_t3_ch3,2.013242241,33.82096,gibson,3
pas_smi14_t3_ch3,1.984566636,33.96998889,gibson,3
pas_smi14_t3_ch3,2.041724241,34.09904,gibson,3
pas_smi14_t3_ch3,1.979140809,34.24533333,gibson,3
pas_smi15_t4_ch3,0.844403624,27.33224,gibson,3
pas_smi15_t4_ch3,0.924231109,27.33732222,gibson,3
pas_smi15_t4_ch3,0.759198705,27.3565,gibson,3
pas_smi15_t4_ch3,0.956605828,27.35838889,gibson,3
pas_smi15_t4_ch3,0.921962264,27.37744,gibson,3
pas_smi15_t4_ch3,1.023838776,27.39295556,gibson,3
pas_smi15_t4_ch3,0.799590286,27.40996,gibson,3
pas_smi15_t4_ch3,0.97227805,27.43046667,gibson,3
pas_smi15_t4_ch3,0.945707576,27.45189,gibson,3
pas_smi15_t4_ch3,1.093056232,27.48041111,gibson,3
pas_smi15_t4_ch3,1.044884609,27.4861,gibson,3
pas_smi15_t4_ch3,0.878764858,27.50155556,gibson,3
pas_smi15_t4_ch3,1.74416232,32.62026364,gibson,3
pas_smi15_t4_ch3,1.755587779,32.79526667,gibson,3
pas_smi15_t4_ch3,1.805704899,32.9446,gibson,3
pas_smi15_t4_ch3,2.034960244,33.11671111,gibson,3
pas_smi15_t4_ch3,1.92033482,33.26639,gibson,3
pas_smi15_t4_ch3,2.058921998,33.42845556,gibson,3
pas_smi15_t4_ch3,1.95523467,33.56123,gibson,3
pas_smi15_t4_ch3,2.14156077,33.72996667,gibson,3
pas_smi15_t4_ch3,2.140489778,33.87612,gibson,3
pas_smi15_t4_ch3,2.170433964,34.03682222,gibson,3
pas_smi15_t4_ch3,2.18995714,34.18243,gibson,3
pas_smi15_t4_ch3,2.35007324,34.32861111,gibson,3
pas_smi16_t4_ch3,1.303953593,27.5031,gibson,3
pas_smi16_t4_ch3,1.330264173,27.49811111,gibson,3
pas_smi16_t4_ch3,1.216400314,27.49095,gibson,3
pas_smi16_t4_ch3,1.32919716,27.48967778,gibson,3
pas_smi16_t4_ch3,1.216624529,27.48742,gibson,3
pas_smi16_t4_ch3,1.130282519,27.4861,gibson,3
pas_smi16_t4_ch3,1.11101634,27.48661,gibson,3
pas_smi16_t4_ch3,1.337582901,27.49786667,gibson,3
pas_smi16_t4_ch3,1.30799213,27.49733,gibson,3
pas_smi16_t4_ch3,1.33263474,27.49356667,gibson,3
pas_smi16_t4_ch3,1.202724379,27.49045,gibson,3
pas_smi16_t4_ch3,1.359078051,27.49545556,gibson,3
pas_smi16_t4_ch3,2.491211362,34.62755455,gibson,3
pas_smi16_t4_ch3,2.855038094,34.77141111,gibson,3
pas_smi16_t4_ch3,2.859151535,34.88865,gibson,3
pas_smi16_t4_ch3,2.820316133,35.02981111,gibson,3
pas_smi16_t4_ch3,2.921206078,35.20069,gibson,3
pas_smi16_t4_ch3,2.793176673,35.3504,gibson,3
pas_smi16_t4_ch3,2.74430648,35.35456,gibson,3
pas_smi16_t4_ch3,2.63593783,35.26251111,gibson,3
pas_smi16_t4_ch3,2.663900451,35.13956,gibson,3
pas_smi16_t4_ch3,2.487456207,34.96943333,gibson,3
pas_smi16_t4_ch3,2.340314845,34.75143,gibson,3
pas_smi16_t4_ch3,2.172956382,34.47418889,gibson,3
pas_smi9_t1_ch3,1.27375583,27.46452727,gibson,3
pas_smi9_t1_ch3,1.231492162,27.44367778,gibson,3
pas_smi9_t1_ch3,1.306755638,27.49932,gibson,3
pas_smi9_t1_ch3,1.351923105,27.50155556,gibson,3
pas_smi9_t1_ch3,1.296133645,27.50567,gibson,3
pas_smi9_t1_ch3,1.358374592,27.54936667,gibson,3
pas_smi9_t1_ch3,1.216222474,27.55011,gibson,3
pas_smi9_t1_ch3,1.346789403,27.50051111,gibson,3
pas_smi9_t1_ch3,1.24988903,27.47796,gibson,3
pas_smi9_t1_ch3,1.256844838,27.47623333,gibson,3
pas_smi9_t1_ch3,1.211931618,27.4642,gibson,3
pas_smi9_t1_ch3,1.431678865,27.5082,gibson,3
pas_smi9_t1_ch3,0.287548493,35.45063,gibson,3
pas_smi9_t1_ch3,0.320363825,35.46602222,gibson,3
pas_smi9_t1_ch3,0.319767924,35.3201,gibson,3
pas_smi9_t1_ch3,0.275121732,35.07188889,gibson,3
pas_smi9_t1_ch3,0.101075708,34.84331,gibson,3
pas_smi9_t1_ch3,1.242209372,34.6255,gibson,3
pas_smi9_t1_ch3,1.22205066,34.38537,gibson,3
pas_smi9_t1_ch3,1.275376633,34.27496667,gibson,3
pas_smi9_t1_ch3,1.296403655,34.26441,gibson,3
pas_smi9_t1_ch3,1.352779575,34.3097,gibson,3
pas_smi9_t1_ch3,1.354126694,34.28808,gibson,3
pas_smi9_t1_ch3,0.078129006,34.33713333,gibson,3
poa_pra10_t1_ch3,1.04172937,27.4721871,stan,3
poa_pra10_t1_ch3,1.015823997,27.46561379,stan,3
poa_pra10_t1_ch3,1.035773722,27.46337857,stan,3
poa_pra10_t1_ch3,1.060045225,27.46233333,stan,3
poa_pra10_t1_ch3,1.078974865,27.461525,stan,3
poa_pra10_t1_ch3,1.018234723,27.45917037,stan,3
poa_pra10_t1_ch3,0.99626024,27.45685,stan,3
poa_pra10_t1_ch3,0.9770104,27.45788519,stan,3
poa_pra10_t1_ch3,1.005811758,27.46070357,stan,3
poa_pra10_t1_ch3,0.986175028,27.46241481,stan,3
poa_pra10_t1_ch3,1.015484465,27.46374286,stan,3
poa_pra10_t1_ch3,0.997174136,27.4615,stan,3
poa_pra10_t1_ch3,1.224717948,33.33039,stan,3
poa_pra10_t1_ch3,1.214639211,33.47625862,stan,3
poa_pra10_t1_ch3,1.25835634,33.6232,stan,3
poa_pra10_t1_ch3,1.284541732,33.76973704,stan,3
poa_pra10_t1_ch3,1.243910044,33.8969,stan,3
poa_pra10_t1_ch3,1.242209372,34.03693333,stan,3
poa_pra10_t1_ch3,1.22205066,34.16530357,stan,3
poa_pra10_t1_ch3,1.275376633,34.31354815,stan,3
poa_pra10_t1_ch3,1.296403655,34.449125,stan,3
poa_pra10_t1_ch3,1.352779575,34.59956667,stan,3
poa_pra10_t1_ch3,1.354126694,34.72983929,stan,3
poa_pra10_t1_ch3,1.364028763,34.87224444,stan,3
poa_pra12_t2_ch3,1.33603947,27.4762,albert,3
poa_pra12_t2_ch3,1.27375583,27.47164444,albert,3
poa_pra12_t2_ch3,1.231492162,27.46842,albert,3
poa_pra12_t2_ch3,1.306755638,27.47205556,albert,3
poa_pra12_t2_ch3,1.351923105,27.47657,albert,3
poa_pra12_t2_ch3,1.296133645,27.46775556,albert,3
poa_pra12_t2_ch3,1.358374592,27.45898,albert,3
poa_pra12_t2_ch3,1.216222474,27.4587,albert,3
poa_pra12_t2_ch3,1.346789403,27.45987,albert,3
poa_pra12_t2_ch3,1.24988903,27.4587,albert,3
poa_pra12_t2_ch3,1.256844838,27.45823,albert,3
poa_pra12_t2_ch3,1.211931618,27.45158889,albert,3
poa_pra12_t2_ch3,1.431678865,31.40564,albert,3
poa_pra12_t2_ch3,1.503818859,31.60575556,albert,3
poa_pra12_t2_ch3,1.584054312,31.76846,albert,3
poa_pra12_t2_ch3,1.426413347,31.94438889,albert,3
poa_pra12_t2_ch3,1.451905473,32.11538,albert,3
poa_pra12_t2_ch3,1.508202992,32.30782222,albert,3
poa_pra12_t2_ch3,1.507823609,32.46658,albert,3
poa_pra12_t2_ch3,1.512944184,32.64886667,albert,3
poa_pra12_t2_ch3,1.450309677,32.79202,albert,3
poa_pra12_t2_ch3,1.608379017,32.9663,albert,3
poa_pra12_t2_ch3,1.491292511,33.12105,albert,3
poa_pra12_t2_ch3,1.543039741,33.29382222,albert,3
poa_pra12_t2_ch3,0.855973901,32.16022,albert,3
poa_pra12_t2_ch3,0.816894346,32.334,albert,3
poa_pra12_t2_ch3,0.796028638,32.49488,albert,3
poa_pra12_t2_ch3,0.829151649,32.68641111,albert,3
poa_pra12_t2_ch3,0.82472455,32.83467,albert,3
poa_pra12_t2_ch3,0.806916497,33.00378889,albert,3
poa_pra12_t2_ch3,0.76012323,33.15249,albert,3
poa_pra12_t2_ch3,0.922396607,33.33996667,albert,3
poa_pra13_t3_ch3,0.301078533,27.53338,gibson,3
poa_pra13_t3_ch3,0.438225734,27.52762222,gibson,3
poa_pra13_t3_ch3,0.461740926,27.5211,gibson,3
poa_pra13_t3_ch3,0.295251888,27.50868889,gibson,3
poa_pra13_t3_ch3,0.503446605,27.50549,gibson,3
poa_pra13_t3_ch3,0.256561959,27.50188889,gibson,3
poa_pra13_t3_ch3,0.243326293,27.48996,gibson,3
poa_pra13_t3_ch3,0.505585139,27.48914444,gibson,3
poa_pra13_t3_ch3,0.433338772,27.49114,gibson,3
poa_pra13_t3_ch3,0.428067992,27.49643333,gibson,3
poa_pra13_t3_ch3,0.417112703,27.49608,gibson,3
poa_pra13_t3_ch3,0.260863117,27.50921111,gibson,3
poa_pra13_t3_ch3,1.69470007,33.34153,gibson,3
poa_pra13_t3_ch3,2.043728335,33.50723333,gibson,3
poa_pra13_t3_ch3,1.538007028,33.64736,gibson,3
poa_pra13_t3_ch3,1.36786146,33.80468889,gibson,3
poa_pra13_t3_ch3,1.543426351,33.93482,gibson,3
poa_pra13_t3_ch3,1.383058858,34.09546667,gibson,3
poa_pra13_t3_ch3,1.507286664,34.23292,gibson,3
poa_pra13_t3_ch3,1.73356797,34.39954444,gibson,3
poa_pra13_t3_ch3,1.740374572,34.52049,gibson,3
poa_pra13_t3_ch3,1.762240321,34.667,gibson,3
poa_pra13_t3_ch3,1.574964594,34.80139,gibson,3
poa_pra13_t3_ch3,1.904437117,34.93936667,gibson,3
poa_pra14_t3_ch3,1.509815075,27.47293636,albert,3
poa_pra14_t3_ch3,1.507243473,27.47261111,albert,3
poa_pra14_t3_ch3,1.396427229,27.46723,albert,3
poa_pra14_t3_ch3,1.408548964,27.47188889,albert,3
poa_pra14_t3_ch3,1.4158563,27.46434,albert,3
poa_pra14_t3_ch3,1.330919993,27.46855556,albert,3
poa_pra14_t3_ch3,1.347388729,27.46269,albert,3
poa_pra14_t3_ch3,1.325276471,27.4683,albert,3
poa_pra14_t3_ch3,1.391844753,27.46265,albert,3
poa_pra14_t3_ch3,1.382825354,27.47232222,albert,3
poa_pra14_t3_ch3,1.362560795,27.46342,albert,3
poa_pra14_t3_ch3,1.401925699,27.47344444,albert,3
poa_pra14_t3_ch3,1.694845107,33.24106364,albert,3
poa_pra14_t3_ch3,1.665456137,33.39891111,albert,3
poa_pra14_t3_ch3,1.75184773,33.53266,albert,3
poa_pra14_t3_ch3,1.709688381,33.69533333,albert,3
poa_pra14_t3_ch3,1.815921503,33.82556,albert,3
poa_pra14_t3_ch3,1.827910467,33.98664444,albert,3
poa_pra14_t3_ch3,1.797863069,34.11857,albert,3
poa_pra14_t3_ch3,1.650607629,34.26618889,albert,3
poa_pra14_t3_ch3,1.782247245,34.40087,albert,3
poa_pra14_t3_ch3,1.676025673,34.54018889,albert,3
poa_pra14_t3_ch3,1.850132226,34.65403,albert,3
poa_pra14_t3_ch3,1.855743665,34.79878889,albert,3
poa_pra15_t4_ch3,0.869609418,27.605,albert,3
poa_pra15_t4_ch3,0.978584191,27.5791,albert,3
poa_pra15_t4_ch3,0.992510286,27.55249,albert,3
poa_pra15_t4_ch3,1.053639027,27.52196667,albert,3
poa_pra15_t4_ch3,0.96491729,27.49801,albert,3
poa_pra15_t4_ch3,1.057648823,27.47946667,albert,3
poa_pra15_t4_ch3,1.090248322,27.47149,albert,3
poa_pra15_t4_ch3,1.10577824,27.47915556,albert,3
poa_pra15_t4_ch3,1.094749692,27.4852,albert,3
poa_pra15_t4_ch3,1.044817646,27.49217778,albert,3
poa_pra15_t4_ch3,0.991405908,27.48929,albert,3
poa_pra15_t4_ch3,1.018175437,27.47757778,albert,3
poa_pra15_t4_ch3,1.089722107,31.18576,albert,3
poa_pra15_t4_ch3,1.06527696,31.37818889,albert,3
poa_pra15_t4_ch3,1.09901631,31.54683,albert,3
poa_pra15_t4_ch3,1.111874084,31.74391111,albert,3
poa_pra15_t4_ch3,1.070878233,31.91087,albert,3
poa_pra15_t4_ch3,1.090222491,32.09055556,albert,3
poa_pra15_t4_ch3,1.197571749,32.26729,albert,3
poa_pra15_t4_ch3,1.000250163,32.44487778,albert,3
poa_pra15_t4_ch3,1.153962132,32.59824,albert,3
poa_pra15_t4_ch3,1.108041466,32.77677778,albert,3
poa_pra15_t4_ch3,1.154267977,32.93453,albert,3
poa_pra15_t4_ch3,1.22818024,33.11121111,albert,3
poa_pra16_t4_ch3,1.161505732,27.47426,albert,3
poa_pra16_t4_ch3,1.071803631,27.47344444,albert,3
poa_pra16_t4_ch3,1.146596483,27.47074,albert,3
poa_pra16_t4_ch3,1.025660264,27.4655,albert,3
poa_pra16_t4_ch3,1.03429531,27.45888,albert,3
poa_pra16_t4_ch3,1.066560043,27.45924444,albert,3
poa_pra16_t4_ch3,1.026615307,27.45768,albert,3
poa_pra16_t4_ch3,1.07124218,27.46434444,albert,3
poa_pra16_t4_ch3,1.030784804,27.46564,albert,3
poa_pra16_t4_ch3,0.979561751,27.46362222,albert,3
