id,rd,Tleaf,machine,chamber
poa_pra16_t4_ch3,0.984591094,27.46202,albert,3
poa_pra16_t4_ch3,0.997903778,27.46176667,albert,3
poa_pra16_t4_ch3,1.095020106,32.75872727,albert,3
poa_pra16_t4_ch3,1.235534668,32.92897778,albert,3
poa_pra16_t4_ch3,1.15991925,33.08482,albert,3
poa_pra16_t4_ch3,1.180184734,33.24534444,albert,3
poa_pra16_t4_ch3,1.231812031,33.39024,albert,3
poa_pra16_t4_ch3,1.224572402,33.55378889,albert,3
poa_pra16_t4_ch3,1.318474591,33.70807,albert,3
poa_pra16_t4_ch3,1.26696984,33.86943333,albert,3
poa_pra16_t4_ch3,1.259154654,34.00104,albert,3
poa_pra16_t4_ch3,1.366512591,34.15854444,albert,3
poa_pra16_t4_ch3,1.425830163,34.28821,albert,3
poa_pra16_t4_ch3,1.30274584,34.45005556,albert,3
poa_pra9_t1_ch3,0.106616149,27.47387,stan,3
poa_pra9_t1_ch3,0.112189484,27.47088966,stan,3
poa_pra9_t1_ch3,0.098195248,27.46702857,stan,3
poa_pra9_t1_ch3,0.084081641,27.46295926,stan,3
poa_pra9_t1_ch3,0.067258814,27.45791071,stan,3
poa_pra9_t1_ch3,0.092582044,27.45621111,stan,3
poa_pra9_t1_ch3,0.12114005,27.45365357,stan,3
poa_pra9_t1_ch3,0.138019238,27.45277407,stan,3
poa_pra9_t1_ch3,0.175465484,27.45178214,stan,3
poa_pra9_t1_ch3,0.135773652,27.4512037,stan,3
poa_pra9_t1_ch3,0.147960989,27.45200714,stan,3
poa_pra9_t1_ch3,0.107228664,27.4537,stan,3
poa_pra9_t1_ch3,0.077588675,35.01019643,stan,3
poa_pra9_t1_ch3,0.117556902,35.01206429,stan,3
poa_pra9_t1_ch3,0.144313576,35.0109037,stan,3
poa_pra9_t1_ch3,0.134786437,35.00284286,stan,3
poa_pra9_t1_ch3,0.125059405,34.99394444,stan,3
poa_pra9_t1_ch3,0.137026874,34.99323571,stan,3
poa_pra9_t1_ch3,0.170025158,34.99455185,stan,3
poa_pra9_t1_ch3,0.203636981,34.99996786,stan,3
poa_pra9_t1_ch3,0.195021321,35.00144815,stan,3
poa_pra9_t1_ch3,0.201013757,35.00818571,stan,3
poa_pra9_t1_ch3,0.183472505,35.01244444,stan,3
poa_pra9_t1_ch3,0.163570842,35.51317407,stan,3
sch_sco10_t1_ch3,1.989462439,27.4737,albert,3
sch_sco10_t1_ch3,2.007425499,27.45582222,albert,3
sch_sco10_t1_ch3,1.963979765,27.45626,albert,3
sch_sco10_t1_ch3,2.050687176,27.45422222,albert,3
sch_sco10_t1_ch3,2.019932428,27.44662,albert,3
sch_sco10_t1_ch3,1.874935645,27.45245556,albert,3
sch_sco10_t1_ch3,1.841022496,27.45462,albert,3
sch_sco10_t1_ch3,1.923779661,27.44994444,albert,3
sch_sco10_t1_ch3,2.018872176,27.45197,albert,3
sch_sco10_t1_ch3,1.867818223,27.45626667,albert,3
sch_sco10_t1_ch3,1.952360604,27.44543,albert,3
sch_sco10_t1_ch3,1.823606143,27.43758889,albert,3
sch_sco10_t1_ch3,3.252598846,34.99251818,albert,3
sch_sco10_t1_ch3,3.415699449,35.00547778,albert,3
sch_sco10_t1_ch3,3.465786527,35.01618,albert,3
sch_sco10_t1_ch3,3.26711432,35.02413333,albert,3
sch_sco10_t1_ch3,3.315189675,35.01693,albert,3
sch_sco10_t1_ch3,3.438166089,34.99808889,albert,3
sch_sco10_t1_ch3,3.37050115,34.99184,albert,3
sch_sco10_t1_ch3,3.341492801,34.99918889,albert,3
sch_sco10_t1_ch3,3.539912439,34.99887,albert,3
sch_sco10_t1_ch3,3.468143719,34.99993333,albert,3
sch_sco10_t1_ch3,3.350951516,35.00043,albert,3
sch_sco10_t1_ch3,3.377005879,35.00232222,albert,3
sch_sco11_t2_ch3,1.811049846,27.46748,albert,3
sch_sco11_t2_ch3,1.797408828,27.45847778,albert,3
sch_sco11_t2_ch3,1.778661285,27.46089,albert,3
sch_sco11_t2_ch3,1.844377368,27.46854444,albert,3
sch_sco11_t2_ch3,1.901304878,27.46741,albert,3
sch_sco11_t2_ch3,2.052986644,27.45321111,albert,3
sch_sco11_t2_ch3,1.900444133,27.45503,albert,3
sch_sco11_t2_ch3,1.806302878,27.44805556,albert,3
sch_sco11_t2_ch3,1.8695745,27.44818,albert,3
sch_sco11_t2_ch3,1.92423443,27.44283333,albert,3
sch_sco11_t2_ch3,1.995100371,27.45068,albert,3
sch_sco11_t2_ch3,1.824353143,27.45227778,albert,3
sch_sco13_t3_ch3,4.180851634,27.54090909,albert,3
sch_sco13_t3_ch3,4.148870254,27.52116667,albert,3
sch_sco13_t3_ch3,4.093464668,27.50154,albert,3
sch_sco13_t3_ch3,4.099516217,27.4803,albert,3
sch_sco13_t3_ch3,3.985581291,27.47003,albert,3
sch_sco13_t3_ch3,4.122640597,27.47951111,albert,3
sch_sco13_t3_ch3,4.009543566,27.47714,albert,3
sch_sco13_t3_ch3,3.972502102,27.4859,albert,3
sch_sco13_t3_ch3,3.948477191,27.49289,albert,3
sch_sco13_t3_ch3,3.931449413,27.48216667,albert,3
sch_sco13_t3_ch3,3.976496344,27.49154,albert,3
sch_sco13_t3_ch3,3.946703499,27.48602222,albert,3
sch_sco14_t3_ch3,1.003402473,27.47387407,albert,3
sch_sco14_t3_ch3,1.036661173,27.47687143,albert,3
sch_sco14_t3_ch3,0.97217119,27.4755037,albert,3
sch_sco14_t3_ch3,1.008557875,27.47343214,albert,3
sch_sco14_t3_ch3,0.937407335,27.46612593,albert,3
sch_sco14_t3_ch3,0.986685224,27.48492903,albert,3
sch_sco14_t3_ch3,1.166160441,27.48601724,albert,3
sch_sco14_t3_ch3,1.075542182,27.48279643,albert,3
sch_sco14_t3_ch3,1.094732304,27.48367407,albert,3
sch_sco14_t3_ch3,1.161254233,27.49205357,albert,3
sch_sco14_t3_ch3,0.957819655,27.50164074,albert,3
sch_sco14_t3_ch3,1.047167145,27.509075,albert,3
sch_sco14_t3_ch3,1.067451189,35.01353226,albert,3
sch_sco14_t3_ch3,1.14126657,35.01702069,albert,3
sch_sco14_t3_ch3,1.056982093,35.01585357,albert,3
sch_sco14_t3_ch3,1.100025675,35.01540741,albert,3
sch_sco14_t3_ch3,1.190327749,35.01613571,albert,3
sch_sco14_t3_ch3,1.104757789,35.0195,albert,3
sch_sco14_t3_ch3,1.216143661,35.02220714,albert,3
sch_sco14_t3_ch3,1.134481944,35.02721111,albert,3
sch_sco14_t3_ch3,1.178237923,35.02791786,albert,3
sch_sco14_t3_ch3,1.266499166,35.02735556,albert,3
sch_sco14_t3_ch3,1.162350095,35.02176071,albert,3
sch_sco14_t3_ch3,1.210492001,35.01367778,albert,3
sch_sco16_t4_ch3,0.826199388,35.0089,albert,3
sch_sco16_t4_ch3,0.743549162,27.54346667,albert,3
sch_sco16_t4_ch3,0.749714261,27.53301111,albert,3
sch_sco16_t4_ch3,0.873064695,27.41928276,albert,3
sch_sco16_t4_ch3,0.894660454,27.5122,albert,3
sch_sco16_t4_ch3,0.669400035,27.28846429,albert,3
sch_sco16_t4_ch3,0.718861186,27.49703333,albert,3
sch_sco16_t4_ch3,0.731830055,27.15243333,albert,3
sch_sco16_t4_ch3,0.992034725,27.48171,albert,3
sch_sco16_t4_ch3,0.789073245,27.03285357,albert,3
sch_sco16_t4_ch3,0.853196317,27.45954444,albert,3
sch_sco16_t4_ch3,0.61660109,27.92832222,albert,3
sch_sco16_t4_ch3,0.891053683,27.46319,albert,3
sch_sco16_t4_ch3,0.964485978,27.915125,albert,3
sch_sco16_t4_ch3,1.010308764,27.46758889,albert,3
sch_sco16_t4_ch3,0.840207731,27.01034074,albert,3
sch_sco16_t4_ch3,0.843051799,27.47999,albert,3
sch_sco16_t4_ch3,1.040705022,27.19485,albert,3
sch_sco16_t4_ch3,0.894961969,27.48906667,albert,3
sch_sco16_t4_ch3,0.760619505,27.43392222,albert,3
sch_sco16_t4_ch3,0.740103815,27.49314,albert,3
sch_sco16_t4_ch3,0.806494482,27.61379643,albert,3
sch_sco16_t4_ch3,0.78146607,27.48908889,albert,3
sch_sco16_t4_ch3,0.873603105,27.7290963,albert,3
sch_sco16_t4_ch3,1.234689422,34.67423,albert,3
sch_sco16_t4_ch3,1.10635815,34.16324,albert,3
sch_sco16_t4_ch3,1.241176112,34.81327778,albert,3
sch_sco16_t4_ch3,1.130273565,34.30653793,albert,3
sch_sco16_t4_ch3,1.204134985,34.93627,albert,3
sch_sco16_t4_ch3,1.187224336,34.45883571,albert,3
sch_sco16_t4_ch3,1.213390482,35.05994444,albert,3
sch_sco16_t4_ch3,1.21721826,34.61508519,albert,3
sch_sco16_t4_ch3,1.231111575,34.752325,albert,3
sch_sco16_t4_ch3,1.240154632,34.89422593,albert,3
sch_sco16_t4_ch3,1.133559337,35.02049286,albert,3
sch_sco16_t4_ch3,1.251733928,35.12324444,albert,3
sch_sco9_t1_ch3,1.99506839,27.96895455,albert,3
sch_sco9_t1_ch3,1.876745323,27.84508889,albert,3
sch_sco9_t1_ch3,2.107330392,27.7414,albert,3
sch_sco9_t1_ch3,2.258614482,27.63308889,albert,3
sch_sco9_t1_ch3,2.314574402,27.53948,albert,3
sch_sco9_t1_ch3,2.121653522,27.44786667,albert,3
sch_sco9_t1_ch3,2.340485618,27.37306,albert,3
sch_sco9_t1_ch3,2.328018697,27.31236667,albert,3
sch_sco9_t1_ch3,2.523697416,27.35304,albert,3
sch_sco9_t1_ch3,2.801389711,27.44593333,albert,3
sch_sco9_t1_ch3,2.496807283,27.51807,albert,3
sch_sco9_t1_ch3,2.157660347,35.06074444,albert,3
sch_sco9_t1_ch3,1.453513095,35.06262143,albert,3
sch_sco9_t1_ch3,1.448072294,35.07021481,albert,3
sch_sco9_t1_ch3,1.667650228,35.06825,albert,3
sch_sco9_t1_ch3,1.985419528,35.0622037,albert,3
sch_sco9_t1_ch3,2.143185288,35.05358214,albert,3
sch_sco9_t1_ch3,2.203159015,35.04532143,albert,3
sch_sco9_t1_ch3,2.140681448,35.03856429,albert,3
sch_sco9_t1_ch3,2.212002429,35.032125,albert,3
sch_sco9_t1_ch3,2.194403755,35.02646786,albert,3
sch_sco9_t1_ch3,2.27482696,35.02301852,albert,3
sch_sco9_t1_ch3,2.358077402,35.01745,albert,3
sch_sco9_t1_ch3,2.278855488,35.32071111,albert,3
sor_nut10_t1_ch3,3.011963902,27.09160357,new,3
sor_nut10_t1_ch3,2.97386136,27.12867037,new,3
sor_nut10_t1_ch3,3.019311275,27.17368571,new,3
sor_nut10_t1_ch3,2.892465926,27.22928889,new,3
sor_nut10_t1_ch3,2.939065853,27.27940714,new,3
sor_nut10_t1_ch3,2.995578191,27.3349037,new,3
sor_nut10_t1_ch3,3.006779401,35.03311,new,3
sor_nut10_t1_ch3,3.101668463,35.0298,new,3
sor_nut10_t1_ch3,3.062810676,35.0326,new,3
sor_nut10_t1_ch3,2.915847388,35.03673333,new,3
sor_nut10_t1_ch3,3.238102697,35.01597,new,3
sor_nut10_t1_ch3,2.954360416,35.02041111,new,3
sor_nut11_t2_ch3,2.041265557,27.49491818,new,3
sor_nut11_t2_ch3,2.248638214,27.50417778,new,3
sor_nut11_t2_ch3,2.168640543,27.50531,new,3
sor_nut11_t2_ch3,2.341118254,27.49714444,new,3
sor_nut11_t2_ch3,2.161853043,27.49542,new,3
sor_nut11_t2_ch3,2.157737926,27.499,new,3
sor_nut11_t2_ch3,2.287319951,27.49484,new,3
sor_nut11_t2_ch3,2.246622859,27.50231111,new,3
sor_nut11_t2_ch3,2.164798592,27.49647,new,3
sor_nut11_t2_ch3,2.137056613,27.49604444,new,3
sor_nut11_t2_ch3,2.014281469,27.4956,new,3
sor_nut11_t2_ch3,2.259459669,27.49681111,new,3
sor_nut11_t2_ch3,2.751417967,33.33252727,new,3
sor_nut11_t2_ch3,2.686930342,33.52762222,new,3
sor_nut11_t2_ch3,2.665391914,33.69405,new,3
sor_nut11_t2_ch3,2.722014922,33.8525,new,3
sor_nut11_t2_ch3,2.760004066,34.0099,new,3
sor_nut11_t2_ch3,2.890678907,34.17373333,new,3
sor_nut11_t2_ch3,2.694392836,34.32449,new,3
sor_nut11_t2_ch3,2.764764084,34.49572222,new,3
sor_nut11_t2_ch3,2.812280788,34.63368,new,3
sor_nut11_t2_ch3,2.841075156,34.80064444,new,3
sor_nut11_t2_ch3,2.928078017,34.94125,new,3
sor_nut11_t2_ch3,2.966388619,35.08158889,new,3
sor_nut12_t2_ch3,2.471461132,27.09160357,new,3
sor_nut12_t2_ch3,2.367264021,27.12867037,new,3
sor_nut12_t2_ch3,2.532992634,27.17368571,new,3
sor_nut12_t2_ch3,2.466998226,27.22928889,new,3
sor_nut12_t2_ch3,2.279296988,27.27940714,new,3
sor_nut12_t2_ch3,2.388063839,27.3349037,new,3
sor_nut12_t2_ch3,2.207959648,27.14328,new,3
sor_nut12_t2_ch3,2.344417614,27.94922222,new,3
sor_nut12_t2_ch3,2.691948616,27.76569,new,3
sor_nut12_t2_ch3,2.929139203,27.55597778,new,3
sor_nut12_t2_ch3,3.130730806,27.38643,new,3
sor_nut12_t2_ch3,3.261106964,27.20591111,new,3
sor_nut12_t2_ch3,2.97509264,33.90731,new,3
sor_nut12_t2_ch3,3.07270689,34.1143,new,3
sor_nut12_t2_ch3,3.039353935,34.28168,new,3
sor_nut12_t2_ch3,3.064759064,34.45926667,new,3
sor_nut12_t2_ch3,3.112128772,34.62175,new,3
sor_nut12_t2_ch3,3.130780697,34.8146,new,3
sor_nut12_t2_ch3,3.195809388,34.97437,new,3
sor_nut12_t2_ch3,3.106577521,35.15457778,new,3
sor_nut12_t2_ch3,3.380629575,35.31266,new,3
sor_nut12_t2_ch3,3.105136661,35.39881111,new,3
sor_nut12_t2_ch3,3.232825336,35.37259,new,3
sor_nut12_t2_ch3,3.283298776,35.2267,new,3
sor_nut13_t3_ch3,3.511011241,27.53301818,new,3
sor_nut13_t3_ch3,3.439394587,27.51588889,new,3
sor_nut13_t3_ch3,3.37946133,27.5167,new,3
sor_nut13_t3_ch3,3.440786864,27.49474444,new,3
sor_nut13_t3_ch3,3.507795941,27.48692,new,3
sor_nut13_t3_ch3,3.440362328,27.48061111,new,3
sor_nut13_t3_ch3,3.449202023,27.47738,new,3
sor_nut13_t3_ch3,3.530527114,27.4884,new,3
sor_nut13_t3_ch3,3.480307392,27.48728,new,3
sor_nut13_t3_ch3,3.441865836,27.48806667,new,3
sor_nut13_t3_ch3,3.545662212,27.48854,new,3
sor_nut13_t3_ch3,3.478358357,27.48215556,new,3
sor_nut13_t3_ch3,4.042447063,32.87779091,new,3
sor_nut13_t3_ch3,4.065251553,33.07322222,new,3
sor_nut13_t3_ch3,4.159193706,33.23183,new,3
sor_nut13_t3_ch3,4.093593905,33.4088,new,3
sor_nut13_t3_ch3,4.181459045,33.5698,new,3
sor_nut13_t3_ch3,4.182165003,33.75851111,new,3
sor_nut13_t3_ch3,4.522541314,33.90935,new,3
sor_nut13_t3_ch3,4.276711025,34.08958889,new,3
sor_nut13_t3_ch3,4.480860901,34.22573,new,3
sor_nut13_t3_ch3,4.493584383,34.4067,new,3
sor_nut13_t3_ch3,4.59763249,34.5625,new,3
sor_nut13_t3_ch3,4.54578631,34.72872222,new,3
sor_nut14_t3_ch3,2.446733022,27.47297407,new,3
sor_nut14_t3_ch3,2.367952729,27.48286786,new,3
sor_nut14_t3_ch3,2.373269292,27.48857778,new,3
sor_nut14_t3_ch3,2.382160012,27.4953037,new,3
sor_nut14_t3_ch3,2.414246168,27.49595,new,3
sor_nut14_t3_ch3,2.213321909,27.49889643,new,3
sor_nut14_t3_ch3,2.19121063,27.50007857,new,3
sor_nut14_t3_ch3,2.170226102,27.50191429,new,3
sor_nut14_t3_ch3,2.102706834,27.49838571,new,3
sor_nut14_t3_ch3,1.972625304,27.49854815,new,3
sor_nut14_t3_ch3,2.168492608,27.50031786,new,3
sor_nut14_t3_ch3,1.939581236,27.50342222,new,3
sor_nut14_t3_ch3,2.982988991,27.50243571,new,3
sor_nut14_t3_ch3,2.981605958,32.52704444,new,3
sor_nut14_t3_ch3,2.962981817,32.72749,new,3
sor_nut14_t3_ch3,2.940613935,32.93893333,new,3
sor_nut14_t3_ch3,2.9613445,33.12484,new,3
sor_nut14_t3_ch3,2.944446109,33.33616667,new,3
sor_nut14_t3_ch3,3.074213751,33.51532,new,3
sor_nut14_t3_ch3,3.010093101,33.71304444,new,3
sor_nut14_t3_ch3,3.210402106,33.88937,new,3
sor_nut14_t3_ch3,3.260764932,34.08467778,new,3
sor_nut14_t3_ch3,3.269388802,34.24759,new,3
sor_nut14_t3_ch3,3.291809661,34.42148889,new,3
sor_nut15_t4_ch3,2.209828029,27.52376364,new,3
sor_nut15_t4_ch3,2.341635583,27.50491111,new,3
sor_nut15_t4_ch3,2.050662638,27.48746,new,3
sor_nut15_t4_ch3,2.252574399,27.47496667,new,3
sor_nut15_t4_ch3,2.330881966,27.47084,new,3
sor_nut15_t4_ch3,2.123121656,27.47023333,new,3
sor_nut15_t4_ch3,2.190522957,27.47286,new,3
sor_nut15_t4_ch3,2.280528328,27.48857778,new,3
sor_nut15_t4_ch3,2.403113973,27.49218,new,3
sor_nut15_t4_ch3,2.366809601,27.49735556,new,3
sor_nut15_t4_ch3,2.384370266,27.49467,new,3
sor_nut15_t4_ch3,2.309431243,27.49667778,new,3
sor_nut15_t4_ch3,3.111504447,35.10547273,new,3
sor_nut15_t4_ch3,2.92431605,35.23748889,new,3
sor_nut15_t4_ch3,2.922410245,35.21044,new,3
sor_nut15_t4_ch3,2.90706792,35.08443333,new,3
sor_nut15_t4_ch3,2.936774043,34.93388,new,3
sor_nut15_t4_ch3,2.862999848,34.73988889,new,3
sor_nut15_t4_ch3,2.889929687,34.54507,new,3
sor_nut15_t4_ch3,2.775731249,34.36472222,new,3
sor_nut15_t4_ch3,2.760159671,34.28098,new,3
sor_nut15_t4_ch3,2.648750168,34.23048889,new,3
sor_nut15_t4_ch3,2.657139845,34.23135,new,3
sor_nut15_t4_ch3,2.708224242,34.24857778,new,3
sor_nut16_t4_ch3,2.374885764,27.48784,new,3
sor_nut16_t4_ch3,2.23451489,27.47652222,new,3
sor_nut16_t4_ch3,2.14781742,27.48172,new,3
sor_nut16_t4_ch3,2.497295374,27.47754444,new,3
sor_nut16_t4_ch3,2.415702545,27.48412,new,3
sor_nut16_t4_ch3,2.17129418,27.49221111,new,3
sor_nut16_t4_ch3,2.164034953,27.4876,new,3
sor_nut16_t4_ch3,2.305919704,27.48844444,new,3
sor_nut16_t4_ch3,2.201450541,27.48876,new,3
sor_nut16_t4_ch3,2.311627179,27.49496667,new,3
sor_nut16_t4_ch3,2.314285688,27.49434,new,3
sor_nut16_t4_ch3,2.244698715,27.49015556,new,3
sor_nut16_t4_ch3,2.506697124,34.50221818,new,3
sor_nut16_t4_ch3,2.468292807,34.39981111,new,3
sor_nut16_t4_ch3,2.493382962,34.35923,new,3
sor_nut16_t4_ch3,2.745427863,34.35444444,new,3
sor_nut16_t4_ch3,2.73008478,34.37586,new,3
sor_nut16_t4_ch3,2.748711086,34.39882222,new,3
sor_nut16_t4_ch3,2.702559504,34.4059,new,3
sor_nut16_t4_ch3,2.860697172,34.43411111,new,3
sor_nut16_t4_ch3,2.800254446,34.48067,new,3
sor_nut16_t4_ch3,2.962394874,34.54421111,new,3
sor_nut16_t4_ch3,2.934372354,34.60337,new,3
sor_nut16_t4_ch3,2.937434022,34.66771111,new,3
sor_nut9_t1_ch3,1.812972222,27.49512727,new,3
sor_nut9_t1_ch3,1.868532519,27.48926667,new,3
sor_nut9_t1_ch3,2.106604002,27.49296,new,3
sor_nut9_t1_ch3,1.872210602,27.48548889,new,3
sor_nut9_t1_ch3,1.847699022,27.48661,new,3
sor_nut9_t1_ch3,2.062344841,27.49227778,new,3
sor_nut9_t1_ch3,2.006582923,27.48657,new,3
sor_nut9_t1_ch3,1.917276699,27.47822222,new,3
sor_nut9_t1_ch3,1.858756948,27.47591,new,3
sor_nut9_t1_ch3,1.884484125,27.4787,new,3
sor_nut9_t1_ch3,1.90426412,27.48607,new,3
sor_nut9_t1_ch3,1.89941411,27.48607778,new,3
sor_nut9_t1_ch3,2.273735235,34.62869091,new,3
sor_nut9_t1_ch3,2.277105573,34.79662222,new,3
sor_nut9_t1_ch3,2.2006823,34.95922,new,3
sor_nut9_t1_ch3,2.30175875,35.12326667,new,3
sor_nut9_t1_ch3,2.311590141,35.23578,new,3
sor_nut9_t1_ch3,2.181837629,35.19904444,new,3
sor_nut9_t1_ch3,2.32915556,35.06726,new,3
sor_nut9_t1_ch3,2.309175168,34.87358889,new,3
sor_nut9_t1_ch3,2.202378214,34.67378,new,3
sor_nut9_t1_ch3,2.073118266,34.46028889,new,3
sor_nut9_t1_ch3,2.029431811,34.35126,new,3
sor_nut9_t1_ch3,1.999042504,34.32484444,new,3