"","ID","leaf.area.weight","leaf.d13c.mass.mg.","leaf.d13c","total_N","sample_weight"
"1","pas_smi1_t1_ch2","0.08",3.09,"-27.31",50.7,3.09
"2","pas_smi2_t1_ch2","0.04",3.11,"-27.06",23.03,3.11
"3","pas_smi3_t2_ch2","0.28",2.73,"-26.5",29.74,2.73
"4","pas_smi4_t2_ch2","0.12",3.25,"-27.78",29.56,3.25
"5","pas_smi5_t3_ch2","0.13",3.25,"-28.28",27.93,3.25
"6","pas_smi6_t3_ch2","0.15",3.24,"-27.51",29.16,3.24
"7","pas_smi7_t4_ch2","0.18",2.986,"-27.01",18.49,2.986
"8","pas_smi8_t4_ch2","0.18",2.82,"-25.81",25.08,2.82
"9","ely_can1_t1_ch2","0.01",3.104,"-25.35",40,3.104
"10","ely_can2_t1_ch2","0.01",2.825,"-25.98",36.29,2.825
"11","ely_can3_t2_ch2","0.02",2.806,"-28.02",32.45,2.806
"12","ely_can4_t2_ch2","0.02",2.813,"-27.87",35.9,2.813
"13","ely_can5_t3_ch2","0.06",2.791,"-27.52",32.33,2.791
"14","ely_can6_t3_ch2","0.03",2.866,"-26.71",39.12,2.866
"15","ely_can7_t4_ch2","0.02",2.778,"-26.61",38.34,2.778
"16","ely_can8_t4_ch2","0.04",2.833,"-24.89",47.13,2.833
"17","poa_pra1_t1_ch2","0.01",2.961,"-25.13",47.55,2.961
"18","poa_pra2_t1_ch2","0.03",2.918,"-24.72",60.57,2.918
"19","poa_pra3_t2_ch2","0.01",2.834,"-26.3",42.98,2.834
"20","poa_pra4_t2_ch2","0.03",2.918,"-27.38",46.48,2.918
"21","poa_pra5_t3_ch2","0.05",2.789,"-25.86",34.36,2.789
"22","poa_pra6_t3_ch2","0.03",2.907,"-25.45",32.73,2.907
"23","poa_pra7_t4_ch2","0.06",2.983,"-25.43",58.83,2.983
"24","poa_pra8_t4_ch2","0.05",3.004,"-25.43",57.51,3.004
"25","bou_cur1_t1_ch2","0.02",2.898,"-6.93",39.16,2.898
"26","bou_cur2_t1_ch2","0.09",2.904,"-7.27",39.27,2.904
"27","bou_cur3_t2_ch2","no growth",NA,NA,NA,NA
"28","bou_cur4_t2_ch2","0.03",2.801,"-9.65",91.57,2.801
"29","bou_cur5_t3_ch2","0.07",2.884,"-9.64",NA,NA
"30","bou_cur6_t3_ch2","0.05",2.874,"-8.99",74.99,2.874
"31","bou_cur7_t4_ch2","0.07",2.993,"-9.46",42.7,2.993
"32","bou_cur8_t4_ch2","no leave",NA,"NA ",NA,NA
"33","sch_sco1_t1_ch2","no growth",NA,NA,NA,NA
"34","sch_sco2_t1_ch2","0.02",2.881,"-7.42",53.72,2.881
"35","sch_sco3_t2_ch2","0.01",2.89,"-7.67",66.62,2.89
"36","sch_sco4_t2_ch2","0.02",2.902,"-7.39",57.16,2.902
"37","sch_sco5_t3_ch2","0.02",2.875,"-7.72",66.1,2.875
"38","sch_sco6_t3_ch2","no growth",NA,NA,NA,NA
"39","sch_sco7_t4_ch2","0.04",2.845,"-7.89",77.43,2.845
"40","sch_sco8_t4_ch2","0.2",NA,NA,NA,NA
"41","sor_nut1_t1_ch2","0.05",2.881,"-7.29",23.16,2.881
"42","sor_nut2_t1_ch2","0.1",2.823,"-8.32",30.85,2.823
"43","sor_nut3_t2_ch2","0.12",2.926,"-8.12",43.95,2.926
"44","sor_nut4_t2_ch2","0.11",2.786,"-8.46",43.43,2.786
"45","sor_nut5_t3_ch2","0.06",2.778,"-8.19",54.66,2.778
"46","sor_nut6_t3_ch2","0.02",2.832,"-8.46",57.47,2.832
"47","sor_nut7_t4_ch2","0.05",2.78,"-8.2",36.15,2.78
"48","sor_nut8_t4_ch2","0.2",2.83,"-9.46",30.95,2.83
"49","pas_smi25_t1_ch5","0.06",2.889,"-28.57",19.4,2.889
"50","pas_smi26_t1_ch5","0.1",2.768,"-28.49",21.76,2.768
"51","pas_smi27_t2_ch5","0.25",3.108,"-28.7",25.58,3.108
"52","pas_smi28_t2_ch5","no leave",NA,NA,NA,NA
"53","pas_smi29_t3_ch5","0.1",3.172,"-29.14",21.52,3.172
"54","pas_smi30_t3_ch5","0.07",2.805,"-30.03",23.19,2.805
"55","pas_smi31_t4_ch5","0.02",3.135,"-29.97",23.77,3.135
"56","pas_smi32_t4_ch5","0.06",2.9,"-29.72",17.44,2.9
"57","ely_can25_t1_ch5","0.02",2.901,"-30.03",27.99,2.901
"58","ely_can26_t1_ch5","0.01",2.975,"-28.68",24.73,2.975
"59","ely_can27_t2_ch5","no leave",NA,NA,NA,NA
"60","ely_can28_t2_ch5","0.02",2.975,"-28.91",29.44,2.975
"61","ely_can29_t3_ch5","0.01",2.952,"-29.91",26.2,2.952
"62","ely_can30_t3_ch5","0.01",NA,NA,NA,NA
"63","ely_can31_t4_ch5","0.04",2.846,"-30.34",32.54,2.846
"64","ely_can32_t4_ch5","0.01",2.762,"-30.59",18.4,2.762
"65","poa_pra25_t1_ch5","0.03",2.98,"-29.28",22.74,2.98
"66","poa_pra26_t1_ch5","0.01",2.909,"-30.23",28.23,2.909
"67","poa_pra27_t2_ch5","0.01",2.933,"-31.5",25.38,2.933
"68","poa_pra28_t2_ch5","0.04",2.902,"-29.88",29.88,2.902
"69","poa_pra29_t3_ch5","0.01",2.733,"-27.66",42.43,2.773
"70","poa_pra30_t3_ch5","0.04",2.951,"-27.23",48.3,2.951
"71","poa_pra31_t4_ch5","0.02",2.874,"-29.88",31.66,2.874
"72","poa_pra32_t4_ch5","0.03",2.971,"-29.25",30.14,2.971
"73","bou_cur25_t1_ch5","0.01",NA,NA,NA,NA
"74","bou_cur26_t1_ch5","no leave",NA,NA,NA,NA
"75","bou_cur27_t2_ch5","no leave",NA,NA,NA,NA
"76","bou_cur28_t2_ch5","no leave",NA,NA,NA,NA
"77","bou_cur29_t3_ch5","0.01",2.915,"-9.08",NA,NA
"78","bou_cur30_t3_ch5","0.02",2.764,"-10.02",NA,NA
"79","bou_cur31_t4_ch5","0.02",2.814,"-10.43",82.94,2.814
"80","bou_cur32_t4_ch5","0.03",2.914,"-8.61",38.54,2.914
"81","sch_sco25_t1_ch5","0.01",2.778,"-8.09",55.91,2.778
"82","sch_sco26_t1_ch5","0.01",2.99,"-6.34",46.03,2.99
"83","sch_sco27_t2_ch5","no growth",NA,NA,NA,NA
"84","sch_sco28_t2_ch5","0.01",NA,NA,NA,NA
"85","sch_sco29_t3_ch5","0.01",2.882,"-7.87",87.83,2.882
"86","sch_sco30_t3_ch5","0.01",2.813,"-7.57",74.83,2.813
"87","sch_sco31_t4_ch5","0.01",2.805,"-7.58",74.94,2.805
"88","sch_sco32_t4_ch5","0.01",2.909,"-6.21",79.61,2.909
"89","sor_nut25_t1_ch5","0.03",2.892,"-8.29",NA,NA
"90","sor_nut26_t1_ch5","0.09",2.802,"-9.06",NA,NA
"91","sor_nut27_t2_ch5","0.01",2.731,"-8.1",38.13,2.731
"92","sor_nut28_t2_ch5","0.02",2.836,"-7.04",64.85,2.836
"93","sor_nut29_t3_ch5","0.02",2.752,"-7.72",45.41,2.753
"94","sor_nut30_t3_ch5","0.03",2.769,"-8.04",32.2,2.769
"95","sor_nut31_t4_ch5","0.06",2.742,"-8.07",32.1,2.742
"96","sor_nut32_t4_ch5","0.07",2.84,"-8.43",30.33,2.84
"97","pas_smi9_t1_ch3","0.01",1.179,"-29.88",50.15,1.179
"98","pas_smi10_t1_ch3","0.06",2.808,"-25.76",41.84,2.808
"99","pas_smi11_t2_ch3","0.11",2.91,"-26.69",66.34,2.91
"100","pas_smi12_t2_ch3","0.03",2.721,"-27.89",70.86,2.721
"101","pas_smi13_t3_ch3","0.18",2.981,"-25.94",39.92,2.981
"102","pas_smi14_t3_ch3","0.14",2.745,"-26.86",40.03,2.745
"103","pas_smi15_t4_ch3","0.13",3.011,"-26.41",38.3,3.011
"104","pas_smi16_t4_ch3","0.11",3.158,"-27.38",45.12,3.163
"105","ely_can9_t1_ch3","0.05",2.783,"-28.23",27.52,2.783
"106","ely_can10_t1_ch3","0.06",3.075,"-27.7",46.15,3.075
"107","ely_can11_t2_ch3","0.03",2.767,"-26.91",34.25,2.767
"108","ely_can12_t2_ch3","0.05",2.917,"-26.31",37.24,2.917
"109","ely_can13_t3_ch3","0.02",2.948,"-27.39",34.78,2.948
"110","ely_can14_t3_ch3","0.08",2.862,"-27.31",NA,NA
"111","ely_can15_t4_ch3","0.02",2.769,"-27.98",40.31,2.769
"112","ely_can16_t4_ch3","0.01",2.831,"-27.64",43.49,2.831
"113","poa_pra9_t1_ch3","0.02",2.897,"-26.6",62.12,2.897
"114","poa_pra10_t1_ch3","0.06",2.859,"-27.08",51.76,2.859
"115","poa_pra11_t2_ch3","no growth",NA,NA,NA,NA
"116","poa_pra12_t2_ch3","0.04",2.87,"-26.45",66.76,2.87
"117","poa_pra13_t3_ch3","0.02",2.809,"-26.76",54.16,2.809
"118","poa_pra14_t3_ch3","0.04",2.864,"-27.27",53.64,2.864
"119","poa_pra15_t4_ch3","0.01",2.841,"-26.88",61.1,2.841
"120","poa_pra16_t4_ch3","0.02",2.966,"-27.64",50.39,2.966
"121","bou_cur9_t1_ch3","0.09",2.982,"-9.44",36.67,2.982
"122","bou_cur10_t1_ch3","0.18",2.947,"-9.81",36.26,2.947
"123","bou_cur11_t2_ch3","0.06",2.942,"-9.97",33.87,2.942
"124","bou_cur12_t2_ch3","0.06",2.942,"-27.14",63.71,2.942
"125","bou_cur13_t3_ch3","0.05",2.759,"-8.65",31.89,2.759
"126","bou_cur14_t3_ch3","0.07",2.805,"-9.68",30.75,2.805
"127","bou_cur15_t4_ch3","0.11",2.97,"-9.09",31.47,2.97
"128","bou_cur16_t4_ch3","0.03",2.94,"-10.35",NA,NA
"129","sch_sco9_t1_ch3","0.07",2.848,"-7.69",48.84,2.848
"130","sch_sco10_t1_ch3","0.02",2.882,"-7.34",54.14,2.882
"131","sch_sco11_t2_ch3","0.06",2.893,"-8.3",40.62,2.893
"132","sch_sco12_t2_ch3","no growth",NA,NA,NA,NA
"133","sch_sco13_t3_ch3","0.01",2.817,"-6.73",63.19,2.817
"134","sch_sco14_t3_ch3","0.02",2.976,"-8.17",66.31,2.976
"135","sch_sco15_t4_ch3","0.03",2.796,"-9.23",33.76,2.796
"136","sch_sco16_t4_ch3","0.02",2.902,"-8.92",34.91,2.902
"137","sor_nut9_t1_ch3","0.05",2.95,"-7.62",28.67,2.95
"138","sor_nut10_t1_ch3","0.16",2.906,"-7.58",37.71,2.906
"139","sor_nut11_t2_ch3","0.16",2.896,"-8.06",31.79,2.896
"140","sor_nut12_t2_ch3","0.22",2.781,"-7.94",33.24,2.781
"141","sor_nut13_t3_ch3","0.18",2.873,"-6.89",43.64,2.873
"142","sor_nut14_t3_ch3","0.07",2.903,"-7.89",47.69,2.903
"143","sor_nut15_t4_ch3","0.04",2.836,"-6.95",33.55,2.836
"144","sor_nut16_t4_ch3","0.11",2.998,"-8.48",27.42,2.998
"145","pas_smi17_t1_ch4","0.02",3.158,"-28.28",39.93,3.158
"146","pas_smi18_t1_ch4","0.05",2.73,"-30",83.43,2.73
"147","pas_smi19_t2_ch4","0.22",3.065,"-27.34",30.46,3.065
"148","pas_smi20_t2_ch4","0.1",3.122,"-28.89",65.7,3.122
"149","pas_smi21_t3_ch4","0.05",2.82,"-28.22",103.98,2.82
"150","pas_smi22_t3_ch4","0.13",3.031,"-28.89",54.02,3.031
"151","pas_smi23_t4_ch4","0.23",2.883,"-26.36",31.6,2.883
"152","pas_smi24_t4_ch4","0.13",3.256,"-28.26",31.56,3.256
"153","ely_can17_t1_ch4","0.01",2.983,"-28.51",29.26,2.983
"154","ely_can18_t1_ch4","0.01",2.756,"-26.69",26.49,2.756
"155","ely_can19_t2_ch4","0.6",2.848,"-27.05",33.93,2.848
"156","ely_can20_t2_ch4","0.12",3.012,"-25.33",26.53,3.012
"157","ely_can21_t3_ch4","0.02",2.994,"-28.22",32.42,2.994
"158","ely_can22_t3_ch4","0.07",2.988,"-27.35",33.06,2.988
"159","ely_can23_t4_ch4","0.07",2.766,"-29.1",33.14,2.766
"160","ely_can24_t4_ch4","0.01",2.767,"-27.6",24.84,2.767
"161","poa_pra17_t1_ch4","0.02",2.847,"-27.52",46.76,2.847
"162","poa_pra18_t1_ch4","0.01",2.794,"-26.63",54.6,2.794
"163","poa_pra19_t2_ch4","0.12",2.762,"-27.54",38.15,2.762
"164","poa_pra20_t2_ch4","0.13",2.806,"-27.68",40.14,2.806
"165","poa_pra21_t3_ch4","0.06",2.913,"-28.71",62.58,2.913
"166","poa_pra22_t3_ch4","no growth",NA,NA,NA,NA
"167","poa_pra23_t4_ch4","0.04",2.79,"-28.86",46.18,2.79
"168","poa_pra24_t4_ch4","0.1",2.835,"-28.08",40.38,2.835
"169","bou_cur17_t1_ch4","0.1",2.893,"-8.55",32.2,2.893
"170","bou_cur18_t1_ch4","no leave",NA,NA,NA,NA
"171","bou_cur19_t2_ch4","0.06",2.913,"-9.02",69.22,2.913
"172","bou_cur20_t2_ch4","0.12",2.962,"-8.25",35.32,2.962
"173","bou_cur21_t3_ch4","0.04",2.81,"-8.45",25.44,2.81
"174","bou_cur22_t3_ch4","0.03",2.864,"-8.89",68.07,2.864
"175","bou_cur23_t4_ch4","0.12",2.979,"-8.84",39.79,2.979
"176","bou_cur24_t4_ch4","0.09",2.862,"-8.97",35.53,2.862
"177","sch_sco17_t1_ch4","0.01",2.939,"-8.16",40.42,2.939
"178","sch_sco18_t1_ch4","0.02",2.892,"-7.74",41.35,2.892
"179","sch_sco19_t2_ch4","0.01",2.85,"-5.48",55.6,2.85
"180","sch_sco20_t2_ch4","0.15",2.885,"-7.84",36.46,2.885
"181","sch_sco21_t3_ch4","0.02",2.779,"-6.88",35.84,2.779
"182","sch_sco22_t3_ch4","0.07",2.966,"-7.19",60.48,2.966
"183","sch_sco23_t4_ch4","0.07",2.859,"-6.44",30.43,2.859
"184","sch_sco24_t4_ch4","0.04",2.947,"-6.52",55.18,2.947
"185","sor_nut17_t1_ch4",NA,2.867,"-7.95",34.8,2.867
"186","sor_nut18_t1_ch4","0.03",2.866,"-7.85",24.51,2.866
"187","sor_nut19_t2_ch4","0.35",2.993,"-5.89",42.81,2.993
"188","sor_nut20_t2_ch4","0.29",2.8,"-7.39",28.67,2.8
"189","sor_nut21_t3_ch4","0.14",2.819,"-7.61",32.41,2.819
"190","sor_nut22_t3_ch4","0.16",2.914,"-7.7",46.03,2.914
"191","sor_nut23_t4_ch4","0.12",2.965,"-7.4",23.36,2.965
"192","sor_nut24_t4_ch4","0.16",2.944,"-6.58",35.74,2.944
